Data,Valor
01/01/2016,
02/01/2016,
03/01/2016,
04/01/2016,1398.21
05/01/2016,1392.15
06/01/2016,1397.18
07/01/2016,1386.64
08/01/2016,1381.83
09/01/2016,
10/01/2016,
11/01/2016,1373.44
12/01/2016,1378.06
13/01/2016,1372.94
14/01/2016,1353.16
15/01/2016,1349.14
16/01/2016,
17/01/2016,
18/01/2016,1353.12
19/01/2016,1344.25
20/01/2016,1331.81
21/01/2016,1333.76
22/01/2016,1327.6
23/01/2016,
24/01/2016,
25/01/2016,
26/01/2016,1316.6
27/01/2016,1308.99
28/01/2016,1305.98
29/01/2016,1322.95
30/01/2016,
31/01/2016,
01/02/2016,1327.12
02/02/2016,1326.03
03/02/2016,1341.57
04/02/2016,1339.95
05/02/2016,1338.05
06/02/2016,
07/02/2016,
08/02/2016,
09/02/2016,
10/02/2016,1341.18
11/02/2016,1339.87
12/02/2016,1336.44
13/02/2016,
14/02/2016,
15/02/2016,1330.33
16/02/2016,1339.68
17/02/2016,1336.74
18/02/2016,1334.81
19/02/2016,1338.68
20/02/2016,
21/02/2016,
22/02/2016,1338.72
23/02/2016,1335.42
24/02/2016,1346.21
25/02/2016,1352.25
26/02/2016,1359.87
27/02/2016,
28/02/2016,
29/02/2016,1361.05
01/03/2016,1360.01
02/03/2016,1369.5
03/03/2016,1376.88
04/03/2016,1393.33
05/03/2016,
06/03/2016,
07/03/2016,1393.9
08/03/2016,1394.64
09/03/2016,1402.64
10/03/2016,1407.13
11/03/2016,1413.5
12/03/2016,
13/03/2016,
14/03/2016,1423.51
15/03/2016,1417.68
16/03/2016,1415.62
17/03/2016,1431.68
18/03/2016,1444.1
19/03/2016,
20/03/2016,
21/03/2016,1439.14
22/03/2016,1453.73
23/03/2016,1458.85
24/03/2016,1455.17
25/03/2016,
26/03/2016,
27/03/2016,
28/03/2016,1469.48
29/03/2016,1479.89
30/03/2016,1478.63
31/03/2016,1485.75
01/04/2016,1487.44
02/04/2016,
03/04/2016,
04/04/2016,1481.32
05/04/2016,1478.41
06/04/2016,1481.24
07/04/2016,1475.73
08/04/2016,1483.00
09/04/2016,
10/04/2016,
11/04/2016,1481.12
12/04/2016,1488.87
13/04/2016,1497.05
14/04/2016,1499.63
15/04/2016,1512.77
16/04/2016,
17/04/2016,
18/04/2016,1515.81
19/04/2016,1515.29
20/04/2016,1520.81
21/04/2016,
22/04/2016,1522.98
23/04/2016,
24/04/2016,
25/04/2016,1526.99
26/04/2016,1537.06
27/04/2016,1543.62
28/04/2016,1549.89
29/04/2016,1554.17
30/04/2016,
01/05/2016,
02/05/2016,1558.19
03/05/2016,1553.19
04/05/2016,1547.05
05/05/2016,1552.09
06/05/2016,1558.94
07/05/2016,
08/05/2016,
09/05/2016,1551.73
10/05/2016,1564.04
11/05/2016,1569.83
12/05/2016,1582.77
13/05/2016,1592.36
14/05/2016,
15/05/2016,
16/05/2016,1603.52
17/05/2016,1607.49
18/05/2016,1606.62
19/05/2016,1598.19
20/05/2016,1602.12
21/05/2016,
22/05/2016,
23/05/2016,1596.12
24/05/2016,1600.1
25/05/2016,1601.04
26/05/2016,
27/05/2016,1602.6
28/05/2016,
29/05/2016,
30/05/2016,1609.51
31/05/2016,1612.36
01/06/2016,1617.43
02/06/2016,1619.28
03/06/2016,1619.8
04/06/2016,
05/06/2016,
06/06/2016,1629.48
07/06/2016,1620.82
08/06/2016,1634.71
09/06/2016,1636.76
10/06/2016,1642.74
11/06/2016,
12/06/2016,
13/06/2016,1639.21
14/06/2016,1632.86
15/06/2016,1635.46
16/06/2016,1633.88
17/06/2016,1632.74
18/06/2016,
19/06/2016,
20/06/2016,1634.11
21/06/2016,1633.04
22/06/2016,1632.53
23/06/2016,1631.13
24/06/2016,1629.94
25/06/2016,
26/06/2016,
27/06/2016,1629.34
28/06/2016,1632.76
29/06/2016,1635.59
30/06/2016,1638.16
01/07/2016,1647.44
02/07/2016,
03/07/2016,
04/07/2016,1645.98
05/07/2016,1646.37
06/07/2016,1643.74
07/07/2016,1645.64
08/07/2016,1651.73
09/07/2016,
10/07/2016,
11/07/2016,1654.87
12/07/2016,1654.56
13/07/2016,1655.48
14/07/2016,1661.65
15/07/2016,1673.48
16/07/2016,
17/07/2016,
18/07/2016,1685.31
19/07/2016,1700.43
20/07/2016,1709.85
21/07/2016,1715.02
22/07/2016,1725.02
23/07/2016,
24/07/2016,
25/07/2016,1731.15
26/07/2016,1728.2
27/07/2016,1735.36
28/07/2016,1736.15
29/07/2016,1735.99
30/07/2016,
31/07/2016,
01/08/2016,1735.00
02/08/2016,1741.99
03/08/2016,1742.48
04/08/2016,1750.18
05/08/2016,1750.71
06/08/2016,
07/08/2016,
08/08/2016,1753.15
09/08/2016,1751.01
10/08/2016,1751.37
11/08/2016,1748.68
12/08/2016,1752.69
13/08/2016,
14/08/2016,
15/08/2016,1755.33
16/08/2016,1753.94
17/08/2016,1740.33
18/08/2016,1740.29
19/08/2016,1748.33
20/08/2016,
21/08/2016,
22/08/2016,1746.97
23/08/2016,1745.93
24/08/2016,1748.72
25/08/2016,1751.86
26/08/2016,1758.55
27/08/2016,
28/08/2016,
29/08/2016,1762.64
30/08/2016,1762.77
31/08/2016,1767.11
01/09/2016,1760.51
02/09/2016,1773.8
03/09/2016,
04/09/2016,
05/09/2016,1774.00
06/09/2016,1771.57
07/09/2016,
08/09/2016,1777.19
09/09/2016,1774.03
10/09/2016,
11/09/2016,
12/09/2016,1770.65
13/09/2016,1766.51
14/09/2016,1772.72
15/09/2016,1770.88
16/09/2016,1768.79
17/09/2016,
18/09/2016,
19/09/2016,1775.37
20/09/2016,1775.86
21/09/2016,1775.65
22/09/2016,1781.4
23/09/2016,1790.83
24/09/2016,
25/09/2016,
26/09/2016,1793.66
27/09/2016,1801.21
28/09/2016,1803.33
29/09/2016,1810.00
30/09/2016,1816.05
01/10/2016,
02/10/2016,
03/10/2016,1816.56
04/10/2016,1810.73
05/10/2016,1815.73
06/10/2016,1814.91
07/10/2016,1815.64
08/10/2016,
09/10/2016,
10/10/2016,1820.16
11/10/2016,1818.72
12/10/2016,
13/10/2016,1818.46
14/10/2016,1826.18
15/10/2016,
16/10/2016,
17/10/2016,1831.34
18/10/2016,1838.58
19/10/2016,1842.78
20/10/2016,1845.52
21/10/2016,1848.64
22/10/2016,
23/10/2016,
24/10/2016,1853.9
25/10/2016,1857.52
26/10/2016,1863.71
27/10/2016,1869.36
28/10/2016,1879.00
29/10/2016,
30/10/2016,
31/10/2016,1885.92
01/11/2016,1889.32
02/11/2016,
03/11/2016,1880.63
04/11/2016,1881.61
05/11/2016,
06/11/2016,
07/11/2016,1874.97
08/11/2016,1872.31
09/11/2016,1868.59
10/11/2016,1856.1
11/11/2016,1848.18
12/11/2016,
13/11/2016,
14/11/2016,1838.86
15/11/2016,
16/11/2016,1837.18
17/11/2016,1840.7
18/11/2016,1837.89
19/11/2016,
20/11/2016,
21/11/2016,1829.27
22/11/2016,1837.07
23/11/2016,1831.54
24/11/2016,1830.68
25/11/2016,1830.15
26/11/2016,
27/11/2016,
28/11/2016,1832.67
29/11/2016,1835.09
30/11/2016,1837.13
01/12/2016,1836.3
02/12/2016,1839.25
03/12/2016,
04/12/2016,
05/12/2016,1832.16
06/12/2016,1835.81
07/12/2016,1835.49
08/12/2016,1837.00
09/12/2016,1848.07
10/12/2016,
11/12/2016,
12/12/2016,1851.65
13/12/2016,1843.1
14/12/2016,1842.65
15/12/2016,1848.56
16/12/2016,1848.94
17/12/2016,
18/12/2016,
19/12/2016,1845.44
20/12/2016,1846.97
21/12/2016,1857.69
22/12/2016,1857.47
23/12/2016,1852.41
24/12/2016,
25/12/2016,
26/12/2016,1860.56
27/12/2016,1861.22
28/12/2016,1858.27
29/12/2016,1864.61
30/12/2016,
31/12/2016,
01/01/2017,
02/01/2017,1872.42
03/01/2017,1873.89
04/01/2017,1874.03
05/01/2017,1873.42
06/01/2017,1879.72
07/01/2017,
08/01/2017,
09/01/2017,1873.8
10/01/2017,1882.4
11/01/2017,1883.26
12/01/2017,1892.05
13/01/2017,1903.65
14/01/2017,
15/01/2017,
16/01/2017,1907.97
17/01/2017,1912.01
18/01/2017,1916.5
19/01/2017,1918.64
20/01/2017,1921.65
21/01/2017,
22/01/2017,
23/01/2017,1928.72
24/01/2017,1926.87
25/01/2017,
26/01/2017,1922.77
27/01/2017,1923.8
28/01/2017,
29/01/2017,
30/01/2017,1926.51
31/01/2017,1934.69
01/02/2017,1933.75
02/02/2017,1941.82
03/02/2017,1947.33
04/02/2017,
05/02/2017,
06/02/2017,1947.44
07/02/2017,1949.04
08/02/2017,1952.58
09/02/2017,1955.52
10/02/2017,1954.36
11/02/2017,
12/02/2017,
13/02/2017,1965.01
14/02/2017,1977.45
15/02/2017,1979.1
16/02/2017,1977.25
17/02/2017,1985.09
18/02/2017,
19/02/2017,
20/02/2017,1990.88
21/02/2017,1995.02
22/02/2017,2009.31
23/02/2017,2010.49
24/02/2017,2028.86
25/02/2017,
26/02/2017,
27/02/2017,
28/02/2017,
01/03/2017,2033.84
02/03/2017,2030.45
03/03/2017,2040.73
04/03/2017,
05/03/2017,
06/03/2017,2038.02
07/03/2017,2043.28
08/03/2017,2038.28
09/03/2017,2037.05
10/03/2017,2041.19
11/03/2017,
12/03/2017,
13/03/2017,2038.03
14/03/2017,2037.53
15/03/2017,2038.08
16/03/2017,2047.4
17/03/2017,2043.97
18/03/2017,
19/03/2017,
20/03/2017,2042.57
21/03/2017,2035.8
22/03/2017,2040.02
23/03/2017,2035.46
24/03/2017,2034.21
25/03/2017,
26/03/2017,
27/03/2017,2025.15
28/03/2017,2023.39
29/03/2017,2016.84
30/03/2017,2026.08
31/03/2017,2032.81
01/04/2017,
02/04/2017,
03/04/2017,2014.59
04/04/2017,2017.52
05/04/2017,2016.91
06/04/2017,2021.49
07/04/2017,2024.94
08/04/2017,
09/04/2017,
10/04/2017,2024.37
11/04/2017,2026.39
12/04/2017,2028.37
13/04/2017,2029.78
14/04/2017,
15/04/2017,
16/04/2017,
17/04/2017,2027.98
18/04/2017,2028.76
19/04/2017,2027.34
20/04/2017,2026.05
21/04/2017,
22/04/2017,
23/04/2017,
24/04/2017,2028.62
25/04/2017,2023.52
26/04/2017,2026.37
27/04/2017,2025.21
28/04/2017,2035.85
29/04/2017,
30/04/2017,
01/05/2017,
02/05/2017,2039.86
03/05/2017,2045.82
04/05/2017,2038.61
05/05/2017,2047.16
06/05/2017,
07/05/2017,
08/05/2017,2046.73
09/05/2017,2050.42
10/05/2017,2051.21
11/05/2017,2049.02
12/05/2017,2059.6
13/05/2017,
14/05/2017,
15/05/2017,2067.62
16/05/2017,2072.81
17/05/2017,2072.24
18/05/2017,2009.93
19/05/2017,2034.79
20/05/2017,
21/05/2017,
22/05/2017,2027.8
23/05/2017,2032.6
24/05/2017,2041.6
25/05/2017,2041.56
26/05/2017,2054.00
27/05/2017,
28/05/2017,
29/05/2017,2056.98
30/05/2017,2055.8
31/05/2017,2056.75
01/06/2017,2068.53
02/06/2017,2077.36
03/06/2017,
04/06/2017,
05/06/2017,2063.15
06/06/2017,2065.49
07/06/2017,2068.09
08/06/2017,2057.07
09/06/2017,2064.68
10/06/2017,
11/06/2017,
12/06/2017,2058.74
13/06/2017,2054.45
14/06/2017,2061.95
15/06/2017,
16/06/2017,2064.15
17/06/2017,
18/06/2017,
19/06/2017,2065.1
20/06/2017,2065.38
21/06/2017,2072.65
22/06/2017,2077.22
23/06/2017,2071.71
24/06/2017,
25/06/2017,
26/06/2017,2070.14
27/06/2017,2070.34
28/06/2017,2062.67
29/06/2017,2065.19
30/06/2017,2074.14
01/07/2017,
02/07/2017,
03/07/2017,2072.76
04/07/2017,2067.28
05/07/2017,2055.24
06/07/2017,2053.21
07/07/2017,2052.86
08/07/2017,
09/07/2017,
10/07/2017,2053.93
11/07/2017,2051.86
12/07/2017,2061.23
13/07/2017,2054.41
14/07/2017,2059.26
15/07/2017,
16/07/2017,
17/07/2017,2057.46
18/07/2017,2060.91
19/07/2017,2061.59
20/07/2017,2057.94
21/07/2017,2059.73
22/07/2017,
23/07/2017,
24/07/2017,2058.4
25/07/2017,2052.48
26/07/2017,2053.69
27/07/2017,2063.51
28/07/2017,2064.99
29/07/2017,
30/07/2017,
31/07/2017,2066.19
01/08/2017,2063.63
02/08/2017,2067.29
03/08/2017,2071.43
04/08/2017,2073.94
05/08/2017,
06/08/2017,
07/08/2017,2078.55
08/08/2017,2074.5
09/08/2017,2070.99
10/08/2017,2071.41
11/08/2017,2076.92
12/08/2017,
13/08/2017,
14/08/2017,2071.65
15/08/2017,2066.69
16/08/2017,2073.49
17/08/2017,2066.12
18/08/2017,2062.45
19/08/2017,
20/08/2017,
21/08/2017,2067.34
22/08/2017,2065.87
23/08/2017,2066.55
24/08/2017,2072.5
25/08/2017,2072.99
26/08/2017,
27/08/2017,
28/08/2017,2081.69
29/08/2017,2078.42
30/08/2017,2082.33
31/08/2017,2084.00
01/09/2017,2098.29
02/09/2017,
03/09/2017,
04/09/2017,2102.29
05/09/2017,2112.58
06/09/2017,2125.09
07/09/2017,
08/09/2017,2150.54
09/09/2017,
10/09/2017,
11/09/2017,2165.47
12/09/2017,2151.79
13/09/2017,2158.04
14/09/2017,2162.56
15/09/2017,2178.03
16/09/2017,
17/09/2017,
18/09/2017,2190.97
19/09/2017,2191.35
20/09/2017,2204.8
21/09/2017,2202.8
22/09/2017,2213.91
23/09/2017,
24/09/2017,
25/09/2017,2210.33
26/09/2017,2213.37
27/09/2017,2214.78
28/09/2017,2214.03
29/09/2017,2221.05
30/09/2017,
01/10/2017,
02/10/2017,2225.07
03/10/2017,2234.8
04/10/2017,2237.73
05/10/2017,2238.93
06/10/2017,2232.71
07/10/2017,
08/10/2017,
09/10/2017,2234.44
10/10/2017,2232.75
11/10/2017,2241.08
12/10/2017,
13/10/2017,2238.32
14/10/2017,
15/10/2017,
16/10/2017,2234.92
17/10/2017,2235.06
18/10/2017,2232.49
19/10/2017,2232.08
20/10/2017,2195.46
21/10/2017,
22/10/2017,
23/10/2017,2199.44
24/10/2017,2202.84
25/10/2017,2209.94
26/10/2017,2211.99
27/10/2017,2215.68
28/10/2017,
29/10/2017,
30/10/2017,2222.85
31/10/2017,2226.25
01/11/2017,2221.11
02/11/2017,
03/11/2017,2209.9
04/11/2017,
05/11/2017,
06/11/2017,2212.18
07/11/2017,2210.06
08/11/2017,2212.98
09/11/2017,2215.08
10/11/2017,2207.94
11/11/2017,
12/11/2017,
13/11/2017,2209.15
14/11/2017,2208.72
15/11/2017,
16/11/2017,2208.78
17/11/2017,2211.48
18/11/2017,
19/11/2017,
20/11/2017,
21/11/2017,2216.66
22/11/2017,2217.91
23/11/2017,2220.66
24/11/2017,2223.07
25/11/2017,
26/11/2017,
27/11/2017,2211.33
28/11/2017,2215.35
29/11/2017,2209.02
30/11/2017,2213.08
01/12/2017,2205.56
02/12/2017,
03/12/2017,
04/12/2017,2203.3
05/12/2017,2205.38
06/12/2017,2207.24
07/12/2017,2197.86
08/12/2017,2205.64
09/12/2017,
10/12/2017,
11/12/2017,2193.47
12/12/2017,2193.57
13/12/2017,2194.37
14/12/2017,2190.23
15/12/2017,2194.89
16/12/2017,
17/12/2017,
18/12/2017,2194.18
19/12/2017,2196.71
20/12/2017,2191.38
21/12/2017,2190.37
22/12/2017,2187.08
23/12/2017,
24/12/2017,
25/12/2017,
26/12/2017,2203.37
27/12/2017,2217.01
28/12/2017,2226.46
29/12/2017,
30/12/2017,
31/12/2017,
01/01/2018,
02/01/2018,2238.05
03/01/2018,2247.45
04/01/2018,2248.29
05/01/2018,2244.81
06/01/2018,
07/01/2018,
08/01/2018,2242.59
09/01/2018,2240.93
10/01/2018,2243.41
11/01/2018,2246.55
12/01/2018,2251.56
13/01/2018,
14/01/2018,
15/01/2018,2250.38
16/01/2018,2258.71
17/01/2018,2262.37
18/01/2018,2264.62
19/01/2018,2267.67
20/01/2018,
21/01/2018,
22/01/2018,2263.35
23/01/2018,2260.00
24/01/2018,2265.38
25/01/2018,
26/01/2018,2279.14
27/01/2018,
28/01/2018,
29/01/2018,2275.42
30/01/2018,2278.14
31/01/2018,2285.23
01/02/2018,2275.99
02/02/2018,2272.8
03/02/2018,
04/02/2018,
05/02/2018,2267.36
06/02/2018,2267.62
07/02/2018,2267.09
08/02/2018,2267.28
09/02/2018,2268.57
10/02/2018,
11/02/2018,
12/02/2018,
13/02/2018,
14/02/2018,2268.43
15/02/2018,2269.92
16/02/2018,2277.59
17/02/2018,
18/02/2018,
19/02/2018,2279.83
20/02/2018,2282.65
21/02/2018,2284.85
22/02/2018,2287.55
23/02/2018,2294.88
24/02/2018,
25/02/2018,
26/02/2018,2297.99
27/02/2018,2296.52
28/02/2018,2311.41
01/03/2018,2303.74
02/03/2018,2297.1
03/03/2018,
04/03/2018,
05/03/2018,2295.4
06/03/2018,2294.79
07/03/2018,2296.47
08/03/2018,2301.44
09/03/2018,2307.55
10/03/2018,
11/03/2018,
12/03/2018,2312.85
13/03/2018,2316.95
14/03/2018,2317.86
15/03/2018,2322.04
16/03/2018,2322.11
17/03/2018,
18/03/2018,
19/03/2018,2324.41
20/03/2018,2329.47
21/03/2018,2328.01
22/03/2018,2333.53
23/03/2018,2338.57
24/03/2018,
25/03/2018,
26/03/2018,2345.65
27/03/2018,2349.61
28/03/2018,2353.52
29/03/2018,2357.54
30/03/2018,
31/03/2018,
01/04/2018,
02/04/2018,2353.96
03/04/2018,2359.13
04/04/2018,2359.67
05/04/2018,2351.57
06/04/2018,2362.18
07/04/2018,
08/04/2018,
09/04/2018,2352.34
10/04/2018,2346.64
11/04/2018,2347.54
12/04/2018,2346.08
13/04/2018,2348.67
14/04/2018,
15/04/2018,
16/04/2018,2343.29
17/04/2018,2344.62
18/04/2018,2341.00
19/04/2018,2340.63
20/04/2018,2334.12
21/04/2018,
22/04/2018,
23/04/2018,2330.99
24/04/2018,2326.74
25/04/2018,2315.88
26/04/2018,2319.61
27/04/2018,2325.79
28/04/2018,
29/04/2018,
30/04/2018,2337.25
01/05/2018,
02/05/2018,2326.43
03/05/2018,2327.3
04/05/2018,2327.39
05/05/2018,
06/05/2018,
07/05/2018,2313.08
08/05/2018,2309.05
09/05/2018,2305.52
10/05/2018,2302.68
11/05/2018,2303.06
12/05/2018,
13/05/2018,
14/05/2018,2300.95
15/05/2018,2294.26
16/05/2018,2277.69
17/05/2018,2265.2
18/05/2018,2250.83
19/05/2018,
20/05/2018,
21/05/2018,2239.4
22/05/2018,2217.75
23/05/2018,2220.02
24/05/2018,2209.39
25/05/2018,2206.63
26/05/2018,
27/05/2018,
28/05/2018,2184.69
29/05/2018,2203.59
30/05/2018,2214.11
31/05/2018,
01/06/2018,2211.67
02/06/2018,
03/06/2018,
04/06/2018,2211.56
05/06/2018,2209.89
06/06/2018,2195.05
07/06/2018,2161.65
08/06/2018,2142.99
09/06/2018,
10/06/2018,
11/06/2018,2139.1
12/06/2018,2136.04
13/06/2018,2127.6
14/06/2018,2118.5
15/06/2018,2106.21
16/06/2018,
17/06/2018,
18/06/2018,2090.17
19/06/2018,2085.24
20/06/2018,2089.3
21/06/2018,2091.36
22/06/2018,2094.5
23/06/2018,
24/06/2018,
25/06/2018,2093.83
26/06/2018,2101.82
27/06/2018,2109.27
28/06/2018,2110.91
29/06/2018,2125.22
30/06/2018,
01/07/2018,2211.67
02/07/2018,
03/07/2018,
04/07/2018,2211.56
05/07/2018,2209.89
06/07/2018,2195.05
07/07/2018,2161.65
08/07/2018,2142.99
09/07/2018,
10/07/2018,
11/07/2018,2139.1
12/07/2018,2136.04
13/07/2018,2127.6
14/07/2018,2118.5
15/07/2018,2106.21
16/07/2018,
17/07/2018,
18/07/2018,2090.17
19/07/2018,2085.24
20/07/2018,2089.3
21/07/2018,2091.36
22/07/2018,2094.5
23/07/2018,
24/07/2018,
25/07/2018,2093.83
26/07/2018,2101.82
27/07/2018,2109.27
28/07/2018,2110.91
29/07/2018,2125.22
30/07/2018,
31/07/2018,
01/08/2018,2148.86
02/08/2018,2150.58
03/08/2018,2154.22
04/08/2018,
05/08/2018,
06/08/2018,2154.62
07/08/2018,2152.16
08/08/2018,2152.59
09/08/2018,2152.58
10/08/2018,2143.81
11/08/2018,
12/08/2018,
13/08/2018,2139.4
14/08/2018,2145.1
15/08/2018,2140.86
16/08/2018,2152.39
17/08/2018,2149.2
18/08/2018,
19/08/2018,
20/08/2018,2142.42
21/08/2018,2144.55
22/08/2018,2142.26
23/08/2018,2131.27
24/08/2018,2131.18
25/08/2018,
26/08/2018,
27/08/2018,2134.77
28/08/2018,2136.4
29/08/2018,2134.69
30/08/2018,2136.19
31/08/2018,2139.4
01/09/2018,
02/09/2018,
03/09/2018,2135.48
04/09/2018,2135.25
05/09/2018,2135.83
06/09/2018,2135.76
07/09/2018,
08/09/2018,
09/09/2018,
10/09/2018,2131.94
11/09/2018,2126.87
12/09/2018,2134.4
13/09/2018,2137.97
14/09/2018,2132.52
15/09/2018,
16/09/2018,
17/09/2018,2134.08
18/09/2018,2137.17
19/09/2018,2141.61
20/09/2018,2142.51
21/09/2018,2141.8
22/09/2018,
