;Ticker;Name;Sector;Industry
824;CNR;CORNERSTONE BUILDING BRANDS INC. COMMON STOCK;CAPITAL GOODS;METAL FABRICATIONS
658;CNS;COHEN & STEERS INC COMMON STOCK;FINANCE;INVESTMENT MANAGERS
732;CNX;CNX RESOURCES CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
74;COF;CAPITAL ONE FINANCIAL CORPORATION COMMON STOCK;FINANCE;FINANCE COMPANIES
490;COG;CABOT OIL & GAS CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
39;COIN;COINBASE GLOBAL, INC.;;
396;COLD;AMERICOLD REALTY TRUST COMMON SHARES;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
256;COO;THE COOPER COMPANIES INC. COMMON STOCK;HEALTH CARE;OPHTHALMIC GOODS
65;COP;CONOCOPHILLIPS COMMON STOCK;ENERGY;INTEGRATED OIL COMPANIES
40;COP;CONOCOPHILLIPS;;
539;COR;CORESITE REALTY CORPORATION COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
466;COTY;COTY INC. CLASS A COMMON STOCK;CONSUMER NON-DURABLES;PACKAGE GOODS/COSMETICS
41;COTY;COTY INC.;;
42;CP;CANADIAN PACIFIC RAILWAY LIMITED;;
319;CPB;CAMPBELL SOUP COMPANY COMMON STOCK;CONSUMER NON-DURABLES;PACKAGED FOODS
786;CPE;CALLON PETROLEUM COMPANY COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
864;CPK;CHESAPEAKE UTILITIES CORPORATION COMMON STOCK;PUBLIC UTILITIES;OIL & GAS PRODUCTION
325;CPT;CAMDEN PROPERTY TRUST COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
561;CR;CRANE CO. COMMON STOCK;CAPITAL GOODS;OFFICE EQUIPMENT/SUPPLIES/SERVICES
604;CRI;CARTER'S INC. COMMON STOCK;CONSUMER SERVICES;CLOTHING/SHOE/ACCESSORY STORES
266;CRL;CHARLES RIVER LABORATORIES INTERNATIONAL INC. COMMON STOCK;CONSUMER SERVICES;EDP SERVICES
12;CRM;SALESFORCE.COM INC COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
43;CRSR;CORSAIR GAMING, INC.;;
44;CSCO;CISCO SYSTEMS, INC.;;
386;CSL;CARLISLE COMPANIES INCORPORATED COMMON STOCK;;
45;CSX;CSX CORPORATION;;
264;CTLT;CATALENT INC. COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
46;CTRA;COTERRA ENERGY INC.;;
399;CUBE;CUBESMART COMMON SHARES;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
194;CUK;CARNIVAL PLC ADS ADS;;
542;CUZ;COUSINS PROPERTIES INCORPORATED COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
825;CVA;COVANTA HOLDING CORPORATION COMMON STOCK;;
47;CVE;CENOVUS ENERGY INC.;;
105;CVNA;CARVANA CO. CLASS A COMMON STOCK;CONSUMER SERVICES;OTHER SPECIALTY STORES
50;CVS;CVS HEALTH CORPORATION COMMON STOCK;HEALTH CARE;MANAGED HEALTH CARE
48;CVX;CHEVRON CORPORATION;;
17;CVX;CHEVRON CORPORATION COMMON STOCK;ENERGY;INTEGRATED OIL COMPANIES
577;CW;CURTISS-WRIGHT CORPORATION COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
49;CWEN;CLEARWAY ENERGY, INC.;;
552;CWEN;CLEARWAY ENERGY INC. CLASS C COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
696;CWH;CAMPING WORLD HOLDINGS INC. CLASS A COMMOM STOCK;CAPITAL GOODS;RECREATIONAL PRODUCTS/TOYS
772;CWT;CALIFORNIA WATER SERVICE GROUP COMMON STOCK;PUBLIC UTILITIES;WATER SUPPLY
50;CX;CEMEX, S.A.B. DE C.V.;;
877;CXP;COLUMBIA PROPERTY TRUST INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
858;CYH;COMMUNITY HEALTH SYSTEMS INC. COMMON STOCK;HEALTH CARE;HOSPITAL/NURSING MANAGEMENT
91;D;DOMINION ENERGY INC. COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
184;DAL;DELTA AIR LINES INC. COMMON STOCK;TRANSPORTATION;AIR FREIGHT/DELIVERY SERVICES
51;DAL;DELTA AIR LINES, INC.;;
693;DAN;DANA INCORPORATED COMMON STOCK ;CAPITAL GOODS;AUTO PARTS:O.E.M.
375;DAR;DARLING INGREDIENTS INC. COMMON STOCK;CONSUMER NON-DURABLES;FARMING/SEEDS/MILLING
647;DBRG;DIGITALBRIDGE GROUP INC.;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
445;DCI;DONALDSON COMPANY INC. COMMON STOCK;CAPITAL GOODS;POLLUTION CONTROL EQUIPMENT
514;DCP;DCP MIDSTREAM  LP COMMON UNITS ;PUBLIC UTILITIES;NATURAL GAS DISTRIBUTION
52;DCT;DUCK CREEK TECHNOLOGIES, INC.;;
593;DDD;3D SYSTEMS CORPORATION COMMON STOCK;TECHNOLOGY;COMPUTER PERIPHERAL EQUIPMENT
663;DDS;DILLARD'S INC. COMMON STOCK;CONSUMER SERVICES;DEPARTMENT/SPECIALTY RETAIL STORES
51;DE;DEERE & COMPANY COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
385;DECK;DECKERS OUTDOOR CORPORATION COMMON STOCK;CONSUMER NON-DURABLES;SHOE MANUFACTURING
511;DEI;DOUGLAS EMMETT INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
140;DFS;DISCOVER FINANCIAL SERVICES COMMON STOCK;FINANCE;FINANCE: CONSUMER SERVICES
106;DG;DOLLAR GENERAL CORPORATION COMMON STOCK;CONSUMER SERVICES;DEPARTMENT/SPECIALTY RETAIL STORES
294;DGX;QUEST DIAGNOSTICS INCORPORATED COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
165;DHI;D.R. HORTON INC. COMMON STOCK;;
23;DHR;DANAHER CORPORATION COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
53;DIDI;DIDI GLOBAL INC.;;
54;DIS;THE WALT DISNEY COMPANY;;
9;DIS;WALT DISNEY COMPANY (THE) COMMON STOCK;CONSUMER SERVICES;MOVIES/ENTERTAINMENT
55;DISCA;DISCOVERY, INC.;;
56;DKNG;DRAFTKINGS INC.;;
423;DKS;DICK'S SPORTING GOODS INC COMMON STOCK;CONSUMER SERVICES;OTHER SPECIALTY STORES
383;DLB;DOLBY LABORATORIES COMMON STOCK;TECHNOLOGY;EDP SERVICES
121;DLR;DIGITAL REALTY TRUST INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
57;DNA;GINKGO BIOWORKS HOLDINGS, INC.;;
391;DNB;DUN & BRADSTREET HOLDINGS INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
724;DNP;DNP SELECT INCOME FUND INC. COMMON STOCK;FINANCE;INVESTMENT MANAGERS
644;DOC;PHYSICIANS REALTY TRUST COMMON SHARES OF BENEFICIAL INTEREST;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
229;DOV;DOVER CORPORATION COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
273;DPZ;DOMINO'S PIZZA INC COMMON STOCK;CONSUMER NON-DURABLES;FOOD DISTRIBUTORS
272;DRE;DUKE REALTY CORPORATION COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
853;DRH;DIAMONDROCK HOSPITALITY COMPANY COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
267;DRI;DARDEN RESTAURANTS INC. COMMON STOCK;CONSUMER SERVICES;RESTAURANTS
282;DT;DYNATRACE INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
207;DTE;DTE ENERGY COMPANY COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
70;DUK;DUKE ENERGY CORPORATION (HOLDING COMPANY) COMMON STOCK;PUBLIC UTILITIES;POWER GENERATION
330;DVA;DAVITA INC. COMMON STOCK;HEALTH CARE;MEDICAL/NURSING SERVICES
58;DVN;DEVON ENERGY CORPORATION;;
241;DVN;DEVON ENERGY CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
827;DY;DYCOM INDUSTRIES INC. COMMON STOCK;BASIC INDUSTRIES;WATER SUPPLY
725;EAF;GRAFTECH INTERNATIONAL LTD. COMMON STOCK;CONSUMER DURABLES;METAL FABRICATIONS
787;EAT;BRINKER INTERNATIONAL INC. COMMON STOCK;CONSUMER SERVICES;RESTAURANTS
59;EBR;CENTRAIS EL‚TRICAS BRASILEIRAS S.A. - ELETROBR S;;
711;EBS;EMERGENT BIOSOLUTIONS INC. COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
92;ECL;ECOLAB INC. COMMON STOCK;CONSUMER NON-DURABLES;PACKAGE GOODS/COSMETICS
202;ED;CONSOLIDATED EDISON INC. COMMON STOCK;PUBLIC UTILITIES;POWER GENERATION
60;ED;CONSOLIDATED EDISON, INC.;;
61;EDU;NEW ORIENTAL EDUCATION & TECHNOLOGY GROUP INC.;;
182;EFX;EQUIFAX INC. COMMON STOCK;TECHNOLOGY;ADVERTISING
744;EGHT;8X8 INC COMMON STOCK;TECHNOLOGY;EDP SERVICES
487;EGP;EASTGROUP PROPERTIES INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
439;EHC;ENCOMPASS HEALTH CORPORATION COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
233;EIX;EDISON INTERNATIONAL COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
48;EL;ESTEE LAUDER COMPANIES INC. (THE) COMMON STOCK;CONSUMER NON-DURABLES;PACKAGE GOODS/COSMETICS
287;ELAN;ELANCO ANIMAL HEALTH INCORPORATED COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
62;ELP;COMPANHIA PARANAENSE DE ENERGIA - COPEL;;
318;ELS;EQUITY LIFESTYLE PROPERTIES INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
504;ELY;CALLAWAY GOLF COMPANY COMMON STOCK;CONSUMER NON-DURABLES;RECREATIONAL PRODUCTS/TOYS
475;EME;EMCOR GROUP INC. COMMON STOCK;CAPITAL GOODS;ENGINEERING & CONSTRUCTION
291;EMN;EASTMAN CHEMICAL COMPANY COMMON STOCK;BASIC INDUSTRIES;MAJOR CHEMICALS
95;EMR;EMERSON ELECTRIC COMPANY COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
63;EMR;EMERSON ELECTRIC CO.;;
64;ENIA;ENEL AM‚RICAS S.A.;;
766;ENR;ENERGIZER HOLDINGS INC. COMMON STOCK;BASIC INDUSTRIES;METAL FABRICATIONS
638;ENS;ENERSYS COMMON STOCK;CONSUMER NON-DURABLES;TELECOMMUNICATIONS EQUIPMENT
634;ENV;ENVESTNET INC COMMON STOCK;TECHNOLOGY;EDP SERVICES
107;EOG;EOG RESOURCES INC. COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
180;EPAM;EPAM SYSTEMS INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
103;EPD;ENTERPRISE PRODUCTS PARTNERS L.P. COMMON STOCK;PUBLIC UTILITIES;NATURAL GAS DISTRIBUTION
656;EPR;EPR PROPERTIES COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
730;EPRT;ESSENTIAL PROPERTIES REALTY TRUST INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
718;EQC;EQUITY COMMONWEALTH COMMON SHARES OF BENEFICIAL INTEREST;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
329;EQH;EQUITABLE HOLDINGS INC. COMMON STOCK;;
177;EQR;EQUITY RESIDENTIAL COMMON SHARES OF BENEFICIAL INTEREST;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
65;EQT;EQT CORPORATION;;
524;EQT;EQT CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
66;ERIC;TELEFONAKTIEBOLAGET LM ERICSSON (PUBL);;
196;ES;EVERSOURCE ENERGY (D/B/A) COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
818;ESE;ESCO TECHNOLOGIES INC. COMMON STOCK;CAPITAL GOODS;TELECOMMUNICATIONS EQUIPMENT
533;ESI;ELEMENT SOLUTIONS INC. COMMON STOCK;BASIC INDUSTRIES;INDUSTRIAL SPECIALTIES
699;ESRT;EMPIRE STATE REALTY TRUST INC. CLASS A COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
246;ESS;ESSEX PROPERTY TRUST INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
323;ESTC;ELASTIC N.V. ORDINARY SHARES;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
175;ET;ENERGY TRANSFER LP COMMON UNITS ;PUBLIC UTILITIES;NATURAL GAS DISTRIBUTION
67;ET;ENERGY TRANSFER LP;;
239;ETR;ENTERGY CORPORATION COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
861;ETY;EATON VANCE TAX-MANAGED DIVERSIFIED EQUITY INCOME FUND COMMON SHARES OF BENEFICIAL INTEREST;FINANCE;FINANCE COMPANIES
819;EVA;ENVIVA PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS;;
544;EVR;EVERCORE INC. CLASS A COMMON STOCK;FINANCE;INVESTMENT MANAGERS
842;EVRI;EVERI HOLDINGS INC. COMMON STOCK;CONSUMER SERVICES;RECREATIONAL PRODUCTS/TOYS
875;EVT;EATON VANCE TAX ADVANTAGED DIVIDEND INCOME FUND COMMON SHARES OF BENEFICIAL INTEREST;FINANCE;FINANCE COMPANIES
87;EW;EDWARDS LIFESCIENCES CORPORATION COMMON STOCK;HEALTH CARE;INDUSTRIAL SPECIALTIES
68;EXC;EXELON CORPORATION;;
747;EXG;EATON VANCE TAX-MANAGED GLOBAL DIVERSIFIED EQUITY INCOME FUND EATON VANCE TAX-MANAGED GLOBAL DIVERSIFIED EQUITY INCOME FUND COMMON SHARES OF BENEFICIAL INTEREST;FINANCE;FINANCE COMPANIES
513;EXP;EAGLE MATERIALS INC COMMON STOCK;CAPITAL GOODS;BUILDING MATERIALS
220;EXR;EXTRA SPACE STORAGE INC COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
90;F;FORD MOTOR COMPANY COMMON STOCK;CAPITAL GOODS;AUTO MANUFACTURING
69;F;FORD MOTOR COMPANY;;
479;FAF;FIRST AMERICAN CORPORATION (NEW) COMMON STOCK;FINANCE;SPECIALTY INSURERS
70;FB;FACEBOOK, INC.;;
831;FBC;FLAGSTAR BANCORP INC. COMMON STOCK;FINANCE;SAVINGS INSTITUTIONS
320;FBHS;FORTUNE BRANDS HOME & SECURITY INC. COMMON STOCK;CONSUMER DURABLES;BUILDING PRODUCTS
71;FCEL;FUELCELL ENERGY, INC.;;
598;FCN;FTI CONSULTING INC. COMMON STOCK;CONSUMER SERVICES;PROFESSIONAL SERVICES
845;FCPT;FOUR CORNERS PROPERTY TRUST INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
99;FCX;FREEPORT-MCMORAN INC. COMMON STOCK;BASIC INDUSTRIES;PRECIOUS METALS
72;FCX;FREEPORT-MCMORAN INC.;;
67;FDX;FEDEX CORPORATION COMMON STOCK;TRANSPORTATION;AIR FREIGHT/DELIVERY SERVICES
240;FE;FIRSTENERGY CORP. COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
709;FHI;FEDERATED HERMES INC. COMMON STOCK;FINANCE;INVESTMENT MANAGERS
393;FHN;FIRST HORIZON CORPORATION COMMON STOCK;FINANCE;MAJOR BANKS
309;FICO;FAIR ISAAC CORPROATION COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
792;FINV;FINVOLUTION GROUP AMERICAN DEPOSITARY SHARES;FINANCE;FINANCE: CONSUMER SERVICES
58;FIS;FIDELITY NATIONAL INFORMATION SERVICES INC. COMMON STOCK;MISCELLANEOUS;BUSINESS SERVICES
769;FIX;COMFORT SYSTEMS USA INC. COMMON STOCK;CAPITAL GOODS;ENGINEERING & CONSTRUCTION
501;FL;FOOT LOCKER INC.;CONSUMER SERVICES;CLOTHING/SHOE/ACCESSORY STORES
574;FLO;FLOWERS FOODS INC. COMMON STOCK;CONSUMER NON-DURABLES;FARMING/SEEDS/MILLING
789;FLOW;SPX FLOW INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
801;FLR;FLUOR CORPORATION COMMON STOCK;CAPITAL GOODS;OILFIELD SERVICES/EQUIPMENT
560;FLS;FLOWSERVE CORPORATION COMMON STOCK;CAPITAL GOODS;FLUID CONTROLS
226;FLT;FLEETCOR TECHNOLOGIES INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
304;FMC;FMC CORPORATION COMMON STOCK;BASIC INDUSTRIES;AGRICULTURAL CHEMICALS
73;FMCC;FEDERAL HOME LOAN MORTGAGE CORPORATION;;
651;FNB;F.N.B. CORPORATION COMMON STOCK;FINANCE;MAJOR BANKS
336;FNF;FNF GROUP OF FIDELITY NATIONAL FINANCIAL INC. COMMON STOCK;FINANCE;SPECIALTY INSURERS
74;FNMA;FEDERAL NATIONAL MORTGAGE ASSOCIATION;;
437;FOUR;SHIFT4 PAYMENTS INC. CLASS A COMMON STOCK;TECHNOLOGY;EDP SERVICES
481;FR;FIRST INDUSTRIAL REALTY TRUST INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
161;FRC;FIRST REPUBLIC BANK COMMON STOCK;FINANCE;MAJOR BANKS
411;FRT;FEDERAL REALTY INVESTMENT TRUST COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
813;FSS;FEDERAL SIGNAL CORPORATION COMMON STOCK;TECHNOLOGY;INDUSTRIAL MACHINERY/COMPONENTS
765;FTAI;FORTRESS TRANSPORTATION AND INFRASTRUCTURE INVESTORS LLC COMMON SHARES;TECHNOLOGY;DIVERSIFIED COMMERCIAL SERVICES
75;FTCH;FARFETCH LIMITED;;
76;FUBO;FUBOTV INC.;;
710;FUL;H. B. FULLER COMPANY COMMON STOCK;BASIC INDUSTRIES;HOME FURNISHINGS
796;FUN;CEDAR FAIR L.P. COMMON STOCK;CONSUMER SERVICES;MOVIES/ENTERTAINMENT
77;FUTU;FUTU HOLDINGS LIMITED;;
722;GATX;GATX CORPORATION COMMON STOCK;TRANSPORTATION;RENTAL/LEASING COMPANIES
101;GD;GENERAL DYNAMICS CORPORATION COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
308;GDDY;GODADDY INC. CLASS A COMMON STOCK;TECHNOLOGY;EDP SERVICES
794;GDOT;GREEN DOT CORPORATION CLASS A COMMON STOCK $0.001 PAR VALUE;TECHNOLOGY;ADVERTISING
821;GDV;GABELLI DIVIDEND & INCOME TRUST COMMON SHARES OF BENEFICIAL INTEREST;FINANCE;INVESTMENT MANAGERS
46;GE;GENERAL ELECTRIC COMPANY COMMON STOCK;CAPITAL GOODS;AEROSPACE
78;GE;GENERAL ELECTRIC COMPANY;;
683;GEF;GREIF INC. CLASS A COMMON STOCK;;
79;GGB;GERDAU S.A.;;
339;GGG;GRACO INC. COMMON STOCK;CAPITAL GOODS;FLUID CONTROLS
731;GHC;GRAHAM HOLDINGS COMPANY COMMON STOCK;MISCELLANEOUS;SERVICE TO THE HEALTH INDUSTRY
144;GIS;GENERAL MILLS INC. COMMON STOCK;CONSUMER SERVICES;FOOD CHAINS
80;GIS;GENERAL MILLS, INC.;;
653;GKOS;GLAUKOS CORPORATION COMMON STOCK;HEALTH CARE;MEDICAL/DENTAL INSTRUMENTS
384;GL;GLOBE LIFE INC. COMMON STOCK;FINANCE;LIFE INSURANCE
150;GLW;CORNING INCORPORATED COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
81;GM;GENERAL MOTORS COMPANY;;
62;GM;GENERAL MOTORS COMPANY COMMON STOCK;CAPITAL GOODS;AUTO MANUFACTURING
299;GME;GAMESTOP CORPORATION COMMON STOCK;CONSUMER SERVICES;ELECTRONICS DISTRIBUTION
460;GMED;GLOBUS MEDICAL INC. CLASS A COMMON STOCK;HEALTH CARE;MEDICAL/DENTAL INSTRUMENTS
210;GNRC;GENERAC HOLDLINGS INC. COMMON STOCK;CONSUMER DURABLES;METAL FABRICATIONS
872;GNW;GENWORTH FINANCIAL INC COMMON STOCK;FINANCE;LIFE INSURANCE
82;GOLD;BARRICK GOLD CORPORATION;;
681;GOLF;ACUSHNET HOLDINGS CORP. COMMON STOCK;CONSUMER NON-DURABLES;RECREATIONAL PRODUCTS/TOYS
269;GPC;GENUINE PARTS COMPANY COMMON STOCK;CAPITAL GOODS;AUTOMOTIVE AFTERMARKET
777;GPI;GROUP 1 AUTOMOTIVE INC. COMMON STOCK;CONSUMER SERVICES;OTHER SPECIALTY STORES
547;GPK;GRAPHIC PACKAGING HOLDING COMPANY;BASIC INDUSTRIES;PAPER
97;GPN;GLOBAL PAYMENTS INC. COMMON STOCK;MISCELLANEOUS;BUSINESS SERVICES
83;GPS;THE GAP, INC.;;
342;GPS;GAP INC. (THE) COMMON STOCK;CONSUMER SERVICES;CLOTHING/SHOE/ACCESSORY STORES
603;GRA;W.R. GRACE & CO. COMMON STOCK;BASIC INDUSTRIES;MAJOR CHEMICALS
84;GS;THE GOLDMAN SACHS GROUP, INC.;;
42;GS;GOLDMAN SACHS GROUP INC. (THE) COMMON STOCK;FINANCE;INVESTMENT BANKERS/BROKERS/SERVICE
85;GSAT;GLOBALSTAR, INC.;;
868;GSBD;GOLDMAN SACHS BDC INC. COMMON STOCK;FINANCE;FINANCE: CONSUMER SERVICES
