;Ticker;Name;Sector;Industry
569;GTLS;CHART INDUSTRIES INC. COMMON STOCK;TECHNOLOGY;ELECTRICAL PRODUCTS
843;GTN;GRAY TELEVISION INC. COMMON STOCK;CONSUMER SERVICES;BROADCASTING
398;GWRE;GUIDEWIRE SOFTWARE INC. COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
215;GWW;W.W. GRAINGER INC. COMMON STOCK;CONSUMER NON-DURABLES;TELECOMMUNICATIONS EQUIPMENT
435;H;HYATT HOTELS CORPORATION CLASS A COMMON STOCK;CONSUMER SERVICES;HOTELS/RESORTS
712;HAE;HAEMONETICS CORPORATION COMMON STOCK;HEALTH CARE;MEDICAL/DENTAL INSTRUMENTS
86;HAL;HALLIBURTON COMPANY;;
230;HAL;HALLIBURTON COMPANY COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
608;HASI;HANNON ARMSTRONG SUSTAINABLE INFRASTRUCTURE CAPITAL INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
87;HBAN;HUNTINGTON BANCSHARES INCORPORATED;;
495;HBI;HANESBRANDS INC. COMMON STOCK;CONSUMER NON-DURABLES;APPAREL
81;HCA;HCA HEALTHCARE INC. COMMON STOCK;HEALTH CARE;HOSPITAL/NURSING MANAGEMENT
7;HD;HOME DEPOT INC. (THE) COMMON STOCK;CONSUMER SERVICES;RETAIL: BUILDING MATERIALS
601;HE;HAWAIIAN ELECTRIC INDUSTRIES INC. COMMON STOCK;;
254;HEI;HEICO CORPORATION COMMON STOCK;CAPITAL GOODS;AEROSPACE
823;HEP;HOLLY ENERGY PARTNERS L.P. COMMON STOCK;;
195;HES;HESS CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
549;HFC;HOLLYFRONTIER CORPORATION COMMON STOCK;ENERGY;INTEGRATED OIL COMPANIES
548;HHC;HOWARD HUGHES CORPORATION (THE) COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
717;HI;HILLENBRAND INC COMMON STOCK;MISCELLANEOUS;CONSUMER SPECIALTIES
218;HIG;HARTFORD FINANCIAL SERVICES GROUP INC. (THE) COMMON STOCK;FINANCE;PROPERTY-CASUALTY INSURERS
430;HII;HUNTINGTON INGALLS INDUSTRIES INC. COMMON STOCK;CAPITAL GOODS;METAL FABRICATIONS
592;HIW;HIGHWOODS PROPERTIES INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
625;HL;HECLA MINING COMPANY COMMON STOCK;BASIC INDUSTRIES;PRECIOUS METALS
88;HL;HECLA MINING COMPANY;;
550;HLI;HOULIHAN LOKEY INC. CLASS A COMMON STOCK;FINANCE;INVESTMENT MANAGERS
89;HMY;HARMONY GOLD MINING COMPANY LIMITED;;
465;HOG;HARLEY-DAVIDSON INC. COMMON STOCK;CONSUMER NON-DURABLES;MOTOR VEHICLES
816;HOME;AT HOME GROUP INC. COMMON STOCK;CONSUMER SERVICES;HOME FURNISHINGS
677;HP;HELMERICH & PAYNE INC. COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
257;HPE;HEWLETT PACKARD ENTERPRISE COMPANY COMMON STOCK;TECHNOLOGY;ELECTRONIC COMPONENTS
90;HPE;HEWLETT PACKARD ENTERPRISE COMPANY;;
628;HPP;HUDSON PACIFIC PROPERTIES INC. COMMON STOCK;CONSUMER SERVICES;BUILDING OPERATORS
147;HPQ;HP INC. COMMON STOCK;TECHNOLOGY;COMPUTER MANUFACTURING
91;HPQ;HP INC.;;
620;HR;HEALTHCARE REALTY TRUST INCORPORATED COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
617;HRB;H&R BLOCK INC. COMMON STOCK;MISCELLANEOUS;OTHER CONSUMER SERVICES
461;HRC;HILL-ROM HOLDINGS INC COMMON STOCK;HEALTH CARE;MEDICAL/DENTAL INSTRUMENTS
204;HRL;HORMEL FOODS CORPORATION COMMON STOCK;CONSUMER NON-DURABLES;MEAT/POULTRY/FISH
92;HST;HOST HOTELS & RESORTS, INC.;;
146;HSY;THE HERSHEY COMPANY COMMON STOCK;CONSUMER NON-DURABLES;SPECIALTY FOODS
512;HTA;HEALTHCARE TRUST OF AMERICA INC. CLASS A COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
880;HTGC;HERCULES CAPITAL INC. COMMON STOCK;FINANCE;FINANCE COMPANIES
748;HTH;HILLTOP HOLDINGS INC.;FINANCE;MAJOR BANKS
382;HUBB;HUBBELL INC COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
193;HUBS;HUBSPOT INC. COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
96;HUM;HUMANA INC. COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
526;HUN;HUNTSMAN CORPORATION COMMON STOCK;BASIC INDUSTRIES;MAJOR CHEMICALS
93;HUT;HUT 8 MINING CORP.;;
645;HUYA;HUYA INC. AMERICAN DEPOSITARY SHARES EACH  REPRESENTING ONE CLASS A ORDINARY SHARE;CONSUMER SERVICES;BROADCASTING
298;HWM;HOWMET AEROSPACE INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
553;HXL;HEXCEL CORPORATION COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
41;IBM;INTERNATIONAL BUSINESS MACHINES CORPORATION COMMON STOCK;TECHNOLOGY;EDP SERVICES
83;ICE;INTERCONTINENTAL EXCHANGE INC. COMMON STOCK;;
578;IDA;IDACORP INC. COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
286;IEX;IDEX CORPORATION COMMON STOCK;CAPITAL GOODS;FLUID CONTROLS
139;IFF;INTERNATIONA FLAVORS & FRAGRANCES INC. COMMON STOCK;BASIC INDUSTRIES;MAJOR CHEMICALS
583;IGT;INTERNATIONAL GAME TECHNOLOGY ORDINARY SHARES;CONSUMER SERVICES;MOVIES/ENTERTAINMENT
599;IIPR;INNOVATIVE INDUSTRIAL PROPERTIES INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE
94;INFY;INFOSYS LIMITED;;
516;INGR;INGREDION INCORPORATED COMMON STOCK;CONSUMER NON-DURABLES;FARMING/SEEDS/MILLING
557;INSP;INSPIRE MEDICAL SYSTEMS INC. COMMON STOCK;HEALTH CARE;BIOTECHNOLOGY: ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
865;INT;WORLD FUEL SERVICES CORPORATION COMMON STOCK;ENERGY;OIL REFINING/MARKETING
95;INTC;INTEL CORPORATION;;
227;INVH;INVITATION HOMES INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
96;IP;INTERNATIONAL PAPER COMPANY;;
212;IP;INTERNATIONAL PAPER COMPANY COMMON STOCK;BASIC INDUSTRIES;CONTAINERS/PACKAGING
333;IPG;INTERPUBLIC GROUP OF COMPANIES INC. (THE) COMMON STOCK;TECHNOLOGY;ADVERTISING
97;IQ;IQIYI, INC.;;
112;IQV;IQVIA HOLDINGS INC. COMMON STOCK;HEALTH CARE;MANAGED HEALTH CARE
244;IR;INGERSOLL RAND INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
341;IRM;IRON MOUNTAIN INCORPORATED (DELAWARE)COMMON STOCK REIT;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
235;IT;GARTNER INC. COMMON STOCK;FINANCE;DIVERSIFIED COMMERCIAL SERVICES
745;ITGR;INTEGER HOLDINGS CORPORATION COMMON STOCK;HEALTH CARE;MEDICAL/DENTAL INSTRUMENTS
447;ITT;ITT INC. COMMON STOCK ;CAPITAL GOODS;FLUID CONTROLS
98;ITUB;ITA£ UNIBANCO HOLDING S.A.;;
75;ITW;ILLINOIS TOOL WORKS INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
338;IVZ;INVESCO LTD COMMON STOCK;FINANCE;INVESTMENT MANAGERS
274;J;JACOBS ENGINEERING GROUP INC. COMMON STOCK;CAPITAL GOODS;OILFIELD SERVICES/EQUIPMENT
623;JBGS;JBG SMITH PROPERTIES COMMON SHARES ;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
427;JBL;JABIL INC. COMMON STOCK;TECHNOLOGY;ELECTRICAL PRODUCTS
99;JBLU;JETBLUE AIRWAYS CORPORATION;;
609;JBT;JOHN BEAN TECHNOLOGIES CORPORATION COMMON STOCK;CAPITAL GOODS;DIVERSIFIED MANUFACTURE
100;JD;JD.COM, INC.;;
446;JEF;JEFFERIES FINANCIAL GROUP INC. COMMON STOCK;FINANCE;FINANCE/INVESTORS SERVICES
807;JELD;JELD-WEN HOLDING INC. COMMON STOCK;;
376;JLL;JONES LANG LASALLE INCORPORATED COMMON STOCK;FINANCE;REAL ESTATE
101;JNJ;JOHNSON & JOHNSON;;
2;JNJ;JOHNSON & JOHNSON COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
415;JNPR;JUNIPER NETWORKS INC. COMMON STOCK;TECHNOLOGY;COMPUTER PERIPHERAL EQUIPMENT
800;JOE;ST. JOE COMPANY (THE) COMMON STOCK;CONSUMER SERVICES;HOMEBUILDING
1;JPM;JP MORGAN CHASE & CO. COMMON STOCK;FINANCE;MAJOR BANKS
102;JPM;JPMORGAN CHASE & CO.;;
874;JPS;NUVEEN PREFERRED & INCOME SECURITIES FUND;FINANCE;INVESTMENT MANAGERS
535;JWN;NORDSTROM INC. COMMON STOCK;CONSUMER SERVICES;CLOTHING/SHOE/ACCESSORY STORES
223;K;KELLOGG COMPANY COMMON STOCK;CONSUMER NON-DURABLES;PACKAGED FOODS
859;KAI;KADANT INC COMMON STOCK;TECHNOLOGY;INDUSTRIAL MACHINERY/COMPONENTS
841;KAR;KAR AUCTION SERVICES INC COMMON STOCK;;
652;KBH;KB HOME COMMON STOCK;;
556;KBR;KBR INC. COMMON STOCK;CAPITAL GOODS;OILFIELD SERVICES/EQUIPMENT
103;KDP;KEURIG DR PEPPER INC.;;
667;KEX;KIRBY CORPORATION COMMON STOCK;TRANSPORTATION;MARINE TRANSPORTATION
238;KEY;KEYCORP COMMON STOCK;FINANCE;MAJOR BANKS
104;KEY;KEYCORP;;
189;KEYS;KEYSIGHT TECHNOLOGIES INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
660;KFY;KORN FERRY COMMON STOCK;TECHNOLOGY;DIVERSIFIED COMMERCIAL SERVICES
105;KGC;KINROSS GOLD CORPORATION;;
416;KIM;KIMCO REALTY CORPORATION COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
148;KKR;KKR & CO. INC. COMMON STOCK;FINANCE;INVESTMENT MANAGERS
115;KMB;KIMBERLY-CLARK CORPORATION COMMON STOCK;BASIC INDUSTRIES;PAPER
124;KMI;KINDER MORGAN INC. COMMON STOCK;PUBLIC UTILITIES;NATURAL GAS DISTRIBUTION
106;KMI;KINDER MORGAN, INC.;;
596;KMPR;KEMPER CORPORATION;FINANCE;LIFE INSURANCE
752;KMT;KENNAMETAL INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
252;KMX;CARMAX INC;CONSUMER SERVICES;OTHER SPECIALTY STORES
454;KNX;KNIGHT-SWIFT TRANSPORTATION HOLDINGS INC.;TRANSPORTATION;TRUCKING FREIGHT/COURIER SERVICES
11;KO;COCA-COLA COMPANY (THE) COMMON STOCK;CONSUMER NON-DURABLES;BEVERAGES (PRODUCTION/DISTRIBUTION)
107;KO;THE COCA-COLA COMPANY;;
179;KR;KROGER COMPANY (THE) COMMON STOCK;CONSUMER SERVICES;FOOD CHAINS
108;KR;THE KROGER CO.;;
434;KRC;KILROY REALTY CORPORATION COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
422;KSS;KOHL'S CORPORATION COMMON STOCK;CONSUMER SERVICES;DEPARTMENT/SPECIALTY RETAIL STORES
201;KSU;KANSAS CITY SOUTHERN COMMON STOCK;TRANSPORTATION;RAILROADS
770;KW;KENNEDY-WILSON HOLDINGS INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE
631;KWR;QUAKER CHEMICAL CORPORATION COMMON STOCK;BASIC INDUSTRIES;AUTOMOTIVE AFTERMARKET
306;L;LOEWS CORPORATION COMMON STOCK;FINANCE;PROPERTY-CASUALTY INSURERS
381;LAD;LITHIA MOTORS INC. COMMON STOCK;CONSUMER SERVICES;OTHER SPECIALTY STORES
245;LB;L BRANDS INC.;CONSUMER SERVICES;CLOTHING/SHOE/ACCESSORY STORES
773;LBRT;LIBERTY OILFIELD SERVICES INC. CLASS A COMMON STOCK;ENERGY;OILFIELD SERVICES/EQUIPMENT
109;LCID;LUCID GROUP, INC.;;
719;LCII;LCI INDUSTRIES;CAPITAL GOODS;AUTO PARTS:O.E.M.
303;LDOS;LEIDOS HOLDINGS INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
371;LEA;LEAR CORPORATION COMMON STOCK;CAPITAL GOODS;AUTO PARTS:O.E.M.
480;LEG;LEGGETT & PLATT INCORPORATED COMMON STOCK;CONSUMER DURABLES;HOME FURNISHINGS
170;LEN;LENNAR CORPORATION CLASS A COMMON STOCK;CONSUMER SERVICES;BUILDING OPERATORS
370;LEVI;LEVI STRAUSS & CO CLASS A COMMON STOCK;BASIC INDUSTRIES;INDUSTRIAL SPECIALTIES
203;LH;LABORATORY CORPORATION OF AMERICA HOLDINGS COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
113;LHX;L3HARRIS TECHNOLOGIES INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
110;LI;LI AUTO INC.;;
343;LII;LENNOX INTERNATIONAL INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
13;LLY;ELI LILLY AND COMPANY COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
485;LMND;LEMONADE INC. COMMON STOCK;FINANCE;PROPERTY-CASUALTY INSURERS
54;LMT;LOCKHEED MARTIN CORPORATION COMMON STOCK;CAPITAL GOODS;AEROSPACE
348;LNC;LINCOLN NATIONAL CORPORATION COMMON STOCK;FINANCE;LIFE INSURANCE
37;LOW;LOWE'S COMPANIES INC. COMMON STOCK;CONSUMER SERVICES;RETAIL: BUILDING MATERIALS
518;LPX;LOUISIANA-PACIFIC CORPORATION COMMON STOCK;;
431;LSI;LIFE STORAGE INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
764;LTHM;LIVENT CORPORATION COMMON STOCK;BASIC INDUSTRIES;INDUSTRIAL SPECIALTIES
111;LU;LUFAX HOLDING LTD;;
295;LUMN;LUMEN TECHNOLOGIES INC. COMMON STOCK;PUBLIC UTILITIES;TELECOMMUNICATIONS EQUIPMENT
164;LUV;SOUTHWEST AIRLINES COMPANY COMMON STOCK;TRANSPORTATION;AIR FREIGHT/DELIVERY SERVICES
112;LUV;SOUTHWEST AIRLINES CO.;;
132;LVS;LAS VEGAS SANDS CORP. COMMON STOCK;CONSUMER SERVICES;HOTELS/RESORTS
113;LVS;LAS VEGAS SANDS CORP.;;
684;LXP;LEXINGTON REALTY TRUST COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
114;LYFT;LYFT, INC.;;
115;LYG;LLOYDS BANKING GROUP PLC;;
242;LYV;LIVE NATION ENTERTAINMENT INC. COMMON STOCK;CONSUMER SERVICES;MOVIES/ENTERTAINMENT
116;M;MACY'S, INC.;;
517;M;MACY'S INC COMMON STOCK;CONSUMER SERVICES;DEPARTMENT/SPECIALTY RETAIL STORES
5;MA;MASTERCARD INCORPORATED COMMON STOCK;MISCELLANEOUS;BUSINESS SERVICES
253;MAA;MID-AMERICA APARTMENT COMMUNITIES INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
668;MAC;MACERICH COMPANY (THE) COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
768;MAIN;MAIN STREET CAPITAL CORPORATION COMMON STOCK;FINANCE;FINANCE/INVESTORS SERVICES
493;MAN;MANPOWERGROUP COMMON STOCK;TECHNOLOGY;PROFESSIONAL SERVICES
117;MARA;MARATHON DIGITAL HOLDINGS, INC.;;
301;MAS;MASCO CORPORATION COMMON STOCK;CONSUMER DURABLES;BUILDING PRODUCTS
780;MATX;MATSON INC. COMMON STOCK;TRANSPORTATION;MARINE TRANSPORTATION
26;MCD;MCDONALD'S CORPORATION COMMON STOCK;CONSUMER SERVICES;RESTAURANTS
181;MCK;MCKESSON CORPORATION COMMON STOCK;HEALTH CARE;OTHER PHARMACEUTICALS
80;MCO;MOODY'S CORPORATION COMMON STOCK;TECHNOLOGY;ADVERTISING
702;MCY;MERCURY GENERAL CORPORATION COMMON STOCK;FINANCE;PROPERTY-CASUALTY INSURERS
785;MD;MEDNAX INC. COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
687;MDC;M.D.C. HOLDINGS INC. COMMON STOCK;CAPITAL GOODS;HOMEBUILDING
563;MDLA;MEDALLIA INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
118;MDLA;MEDALLIA, INC.;;
119;MDLZ;MONDELEZ INTERNATIONAL, INC.;;
27;MDT;MEDTRONIC PLC. ORDINARY SHARES;HEALTH CARE;BIOTECHNOLOGY: ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
120;MDT;MEDTRONIC PLC;;
500;MDU;MDU RESOURCES GROUP INC. COMMON STOCK (HOLDING COMPANY);CAPITAL GOODS;BUILDING MATERIALS
121;ME;23ANDME HOLDING CO.;;
720;MED;MEDIFAST INC COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
104;MET;METLIFE INC. COMMON STOCK;FINANCE;LIFE INSURANCE
851;MFA;MFA FINANCIAL INC.;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
222;MGM;MGM RESORTS INTERNATIONAL COMMON STOCK;CONSUMER SERVICES;HOTELS/RESORTS
541;MGP;MGM GROWTH PROPERTIES LLC CLASS A COMMON SHARES REPRESENTING LIMITED LIABILITY COMPANY INTERESTS;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
669;MGY;MAGNOLIA OIL & GAS CORPORATION CLASS A COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
324;MHK;MOHAWK INDUSTRIES INC. COMMON STOCK;CONSUMER DURABLES;HOME FURNISHINGS
705;MIC;MACQUARIE INFRASTRUCTURE CORPORATION COMMON STOCK;TRANSPORTATION;AEROSPACE
214;MKC;MCCORMICK & COMPANY INCORPORATED COMMON STOCK;CONSUMER NON-DURABLES;FARMING/SEEDS/MILLING
290;MKL;MARKEL CORPORATION COMMON STOCK;FINANCE;PROPERTY-CASUALTY INSURERS
810;MLI;MUELLER INDUSTRIES INC. COMMON STOCK;BASIC INDUSTRIES;METAL FABRICATIONS
217;MLM;MARTIN MARIETTA MATERIALS INC. COMMON STOCK;CAPITAL GOODS;BUILDING MATERIALS
76;MMC;MARSH & MCLENNAN COMPANIES INC. COMMON STOCK;FINANCE;SPECIALTY INSURERS
47;MMM;3M COMPANY COMMON STOCK;HEALTH CARE;MEDICAL/DENTAL INSTRUMENTS
363;MMP;MAGELLAN MIDSTREAM PARTNERS L.P. LIMITED PARTNERSHIP;ENERGY;OIL & GAS PRODUCTION
537;MMS;MAXIMUS INC. COMMON STOCK;MISCELLANEOUS;BUSINESS SERVICES
61;MO;ALTRIA GROUP INC.;CONSUMER NON-DURABLES;FARMING/SEEDS/MILLING
122;MO;ALTRIA GROUP, INC.;;
302;MOH;MOLINA HEALTHCARE INC COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
352;MOS;MOSAIC COMPANY (THE) COMMON STOCK;BASIC INDUSTRIES;AGRICULTURAL CHEMICALS
127;MPC;MARATHON PETROLEUM CORPORATION COMMON STOCK;ENERGY;INTEGRATED OIL COMPANIES
123;MPC;MARATHON PETROLEUM CORPORATION;;
124;MPLN;MULTIPLAN CORPORATION;;
171;MPLX;MPLX LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS;ENERGY;OIL & GAS PRODUCTION
347;MPW;MEDICAL PROPERTIES TRUST INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
22;MRK;MERCK & COMPANY INC. COMMON STOCK (NEW);HEALTH CARE;MAJOR PHARMACEUTICALS
125;MRK;MERCK & CO., INC.;;
126;MRNA;MODERNA, INC.;;
366;MRO;MARATHON OIL CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
127;MRO;MARATHON OIL CORPORATION;;
128;MRVL;MARVELL TECHNOLOGY, INC.;;
28;MS;MORGAN STANLEY COMMON STOCK;FINANCE;INVESTMENT BANKERS/BROKERS/SERVICE
129;MS;MORGAN STANLEY;;
499;MSA;MSA SAFETY INCORPORATED COMMON STOCK;MISCELLANEOUS;DIVERSIFIED MANUFACTURE
117;MSCI;MSCI INC COMMON STOCK;TECHNOLOGY;ADVERTISING
130;MSFT;MICROSOFT CORPORATION;;
635;MSGS;MADISON SQUARE GARDEN SPORTS CORP. CLASS A COMMON STOCK (NEW);CONSUMER SERVICES;HOTELS/RESORTS
141;MSI;MOTOROLA SOLUTIONS INC. COMMON STOCK;TECHNOLOGY;RADIO AND TELEVISION BROADCASTING AND COMMUNICATIONS EQUIPMENT
576;MSM;MSC INDUSTRIAL DIRECT COMPANY INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
614;MSP;DATTO HOLDING CORP. COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
258;MTB;M&T BANK CORPORATION COMMON STOCK;FINANCE;MAJOR BANKS
632;MTDR;MATADOR RESOURCES COMPANY COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
594;MTG;MGIC INVESTMENT CORPORATION COMMON STOCK;FINANCE;PROPERTY-CASUALTY INSURERS
691;MTH;MERITAGE HOMES CORPORATION COMMON STOCK;CAPITAL GOODS;HOMEBUILDING
