;Ticker;Name;Sector;Industry
328;MTN;VAIL RESORTS INC. COMMON STOCK;CONSUMER SERVICES;MOVIES/ENTERTAINMENT
791;MTX;MINERALS TECHNOLOGIES INC. COMMON STOCK;BASIC INDUSTRIES;MAJOR CHEMICALS
441;MTZ;MASTEC INC. COMMON STOCK;BASIC INDUSTRIES;WATER SUPPLY
131;MU;MICRON TECHNOLOGY, INC.;;
659;MUR;MURPHY OIL CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
689;MUSA;MURPHY USA INC. COMMON STOCK;PUBLIC UTILITIES;NATURAL GAS DISTRIBUTION
847;MWA;MUELLER WATER PRODUCTS COMMON STOCK;CAPITAL GOODS;OFFICE EQUIPMENT/SUPPLIES/SERVICES
739;MXL;MAXLINEAR INC. COMMON STOCK;TECHNOLOGY;SEMICONDUCTORS
870;MYOV;MYOVANT SCIENCES LTD. COMMON SHARES;HEALTH CARE;MAJOR PHARMACEUTICALS
833;NAC;NUVEEN CALIFORNIA QUALITY MUNICIPAL INCOME FUND;FINANCE;INVESTMENT MANAGERS
706;NAD;NUVEEN QUALITY MUNICIPAL INCOME FUND COMMON STOCK;FINANCE;INVESTMENT MANAGERS
132;NAPA;THE DUCKHORN PORTFOLIO, INC.;;
613;NAV;NAVISTAR INTERNATIONAL CORPORATION COMMON STOCK;CAPITAL GOODS;AUTO MANUFACTURING
133;NCLH;NORWEGIAN CRUISE LINE HOLDINGS LTD.;;
362;NCLH;NORWEGIAN CRUISE LINE HOLDINGS LTD. ORDINARY SHARES;TRANSPORTATION;MARINE TRANSPORTATION
521;NCR;NCR CORPORATION COMMON STOCK;MISCELLANEOUS;OFFICE EQUIPMENT/SUPPLIES/SERVICES
597;NEA;NUVEEN AMT-FREE QUALITY MUNICIPAL INCOME FUND COMMON SHARES OF BENEFICIAL INTEREST PAR VALUE $.01;FINANCE;FINANCE/INVESTORS SERVICES
134;NEE;NEXTERA ENERGY, INC.;;
35;NEE;NEXTERA ENERGY INC. COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
108;NEM;NEWMONT CORPORATION;BASIC INDUSTRIES;PRECIOUS METALS
135;NEM;NEWMONT CORPORATION;;
545;NEP;NEXTERA ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
136;NET;CLOUDFLARE, INC.;;
163;NET;CLOUDFLARE INC. CLASS A COMMON STOCK;TECHNOLOGY;EDP SERVICES
697;NEU;NEWMARKET CORP COMMON STOCK;BASIC INDUSTRIES;MAJOR CHEMICALS
611;NEWR;NEW RELIC INC. COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
590;NFG;NATIONAL FUEL GAS COMPANY COMMON STOCK;PUBLIC UTILITIES;OIL/GAS TRANSMISSION
734;NHI;NATIONAL HEALTH INVESTORS INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
389;NI;NISOURCE INC COMMON STOCK;PUBLIC UTILITIES;POWER GENERATION
137;NIO;NIO INC.;;
654;NJR;NEWJERSEY RESOURCES CORPORATION COMMON STOCK;PUBLIC UTILITIES;OIL/GAS TRANSMISSION
16;NKE;NIKE INC. COMMON STOCK;CONSUMER NON-DURABLES;SHOE MANUFACTURING
138;NKE;NIKE, INC.;;
139;NKLA;NIKOLA CORPORATION;;
331;NLY;ANNALY CAPITAL MANAGEMENT INC COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
140;NLY;ANNALY CAPITAL MANAGEMENT, INC.;;
763;NNI;NELNET INC. COMMON STOCK;FINANCE;FINANCE: CONSUMER SERVICES
432;NNN;NATIONAL RETAIL PROPERTIES COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
93;NOC;NORTHROP GRUMMAN CORPORATION COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
141;NOK;NOKIA CORPORATION;;
522;NOV;NOV INC. COMMON STOCK;ENERGY;METAL FABRICATIONS
657;NOVA;SUNNOVA ENERGY INTERNATIONAL INC. COMMON STOCK;PUBLIC UTILITIES;POWER GENERATION
52;NOW;SERVICENOW INC. COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
876;NPO;ENPRO INDUSTRIES INC;;
408;NRG;NRG ENERGY INC. COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
575;NRZ;NEW RESIDENTIAL INVESTMENT CORP. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
878;NS;NUSTAR ENERGY L.P.  COMMON UNITS;;
84;NSC;NORFOLK SOUTHERN CORPORATION COMMON STOCK;TRANSPORTATION;RAILROADS
680;NSP;INSPERITY INC. COMMON STOCK;TECHNOLOGY;PROFESSIONAL SERVICES
178;NUE;NUCOR CORPORATION COMMON STOCK;BASIC INDUSTRIES;STEEL/IRON ORE
767;NUS;NU SKIN ENTERPRISES INC. COMMON STOCK;HEALTH CARE;OTHER PHARMACEUTICALS
820;NUV;NUVEEN MUNICIPAL VALUE FUND INC. COMMON STOCK;FINANCE;TRUSTS EXCEPT EDUCATIONAL RELIGIOUS AND CHARITABLE
860;NUVB;NUVATION BIO INC. CLASS A COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
142;NVDA;NVIDIA CORPORATION;;
672;NVG;NUVEEN AMT-FREE MUNICIPAL CREDIT INCOME FUND ;FINANCE;INVESTMENT MANAGERS
275;NVR;NVR INC. COMMON STOCK;CAPITAL GOODS;HOMEBUILDING
508;NVRO;NEVRO CORP. COMMON STOCK;HEALTH CARE;BIOTECHNOLOGY: ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
476;NVTA;INVITAE CORPORATION COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
143;NYCB;NEW YORK COMMUNITY BANCORP, INC.;;
566;NYCB;NEW YORK COMMUNITY BANCORP INC. COMMON STOCK;FINANCE;BANKS
468;NYT;NEW YORK TIMES COMPANY (THE) COMMON STOCK;CONSUMER SERVICES;NEWSPAPERS/MAGAZINES
814;NZF;NUVEEN MUNICIPAL CREDIT INCOME FUND ;FINANCE;FINANCE COMPANIES
208;O;REALTY INCOME CORPORATION COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
378;OC;OWENS CORNING INC COMMON STOCK NEW;BASIC INDUSTRIES;BUILDING MATERIALS
733;OFC;CORPORATE OFFICE PROPERTIES TRUST COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
482;OGE;OGE ENERGY CORP COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
425;OHI;OMEGA HEALTHCARE INVESTORS INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
804;OI;O-I GLASS INC. COMMON STOCK;CONSUMER DURABLES;CONTAINERS/PACKAGING
209;OKE;ONEOK INC. COMMON STOCK;PUBLIC UTILITIES;OIL & GAS PRODUCTION
456;OLN;OLIN CORPORATION COMMON STOCK;BASIC INDUSTRIES;SPECIALTY CHEMICALS
278;OMC;OMNICOM GROUP INC. COMMON STOCK;TECHNOLOGY;ADVERTISING
738;OMI;OWENS & MINOR INC. COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
692;ONTO;ONTO INNOVATION INC. COMMON STOCK;TECHNOLOGY;SEMICONDUCTORS
144;OPEN;OPENDOOR TECHNOLOGIES INC.;;
666;ORA;ORMAT TECHNOLOGIES INC. COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
145;ORCL;ORACLE CORPORATION;;
15;ORCL;ORACLE CORPORATION COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
451;ORI;OLD REPUBLIC INTERNATIONAL CORPORATION COMMON STOCK;FINANCE;SPECIALTY INSURERS
305;OSH;OAK STREET HEALTH INC. COMMON STOCK;HEALTH CARE;ASSISTED LIVING SERVICES
428;OSK;OSHKOSH CORPORATION (HOLDING COMPANY)COMMON STOCK;CAPITAL GOODS;AUTO MANUFACTURING
862;OUST;OUSTER INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
173;OXY;OCCIDENTAL PETROLEUM CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
146;OXY;OCCIDENTAL PETROLEUM CORPORATION;;
523;PAG;PENSKE AUTOMOTIVE GROUP INC. COMMON STOCK;CONSUMER SERVICES;OTHER SPECIALTY STORES
147;PAGS;PAGSEGURO DIGITAL LTD.;;
142;PANW;PALO ALTO NETWORKS INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
483;PB;PROSPERITY BANCSHARES INC. COMMON STOCK;FINANCE;MAJOR BANKS
798;PBH;PRESTIGE CONSUMER HEALTHCARE INC. COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
148;PBR;PETR¢LEO BRASILEIRO S.A. - PETROBRAS;;
149;PBR-A;PETR¢LEO BRASILEIRO S.A. - PETROBRAS;;
247;PCG;PACIFIC GAS & ELECTRIC CO. COMMON STOCK;PUBLIC UTILITIES;POWER GENERATION
150;PCG;PG&E CORPORATION;;
151;PDD;PINDUODUO INC.;;
879;PDI;PIMCO DYNAMIC INCOME FUND COMMON STOCK;FINANCE;TRUSTS EXCEPT EDUCATIONAL RELIGIOUS AND CHARITABLE
826;PDM;PIEDMONT OFFICE REALTY TRUST INC. CLASS A COMMON STOCK;CONSUMER SERVICES;BUILDING OPERATORS
268;PEAK;HEALTHPEAK PROPERTIES INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
152;PEAK;HEALTHPEAK PROPERTIES, INC.;;
737;PEB;PEBBLEBROOK HOTEL TRUST COMMON SHARES OF BENEFICIAL INTEREST;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
172;PEG;PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
153;PENN;PENN NATIONAL GAMING, INC.;;
154;PFE;PFIZER INC.;;
14;PFE;PFIZER INC. COMMON STOCK;HEALTH CARE;MAJOR PHARMACEUTICALS
491;PFGC;PERFORMANCE FOOD GROUP COMPANY COMMON STOCK;CONSUMER NON-DURABLES;FOOD DISTRIBUTORS
630;PFSI;PENNYMAC FINANCIAL SERVICES INC. COMMON STOCK;FINANCE;FINANCE: CONSUMER SERVICES
8;PG;PROCTER & GAMBLE COMPANY (THE) COMMON STOCK;CONSUMER NON-DURABLES;PACKAGE GOODS/COSMETICS
155;PG;THE PROCTER & GAMBLE COMPANY;;
98;PGR;PROGRESSIVE CORPORATION (THE) COMMON STOCK;FINANCE;PROPERTY-CASUALTY INSURERS
837;PGRE;PARAMOUNT GROUP INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
136;PH;PARKER-HANNIFIN CORPORATION COMMON STOCK;CAPITAL GOODS;OFFICE EQUIPMENT/SUPPLIES/SERVICES
312;PHM;PULTEGROUP INC. COMMON STOCK;;
753;PHR;PHREESIA INC. COMMON STOCK;HEALTH CARE;MANAGED HEALTH CARE
436;PII;POLARIS INC. COMMON STOCK;CONSUMER NON-DURABLES;RECREATIONAL PRODUCTS/TOYS
756;PJT;PJT PARTNERS INC. CLASS A COMMON STOCK;FINANCE;INVESTMENT MANAGERS
570;PK;PARK HOTELS & RESORTS INC. COMMON STOCK ;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
337;PKG;PACKAGING CORPORATION OF AMERICA COMMON STOCK;BASIC INDUSTRIES;PAPER
281;PKI;PERKINELMER INC. COMMON STOCK;HEALTH CARE;MEDICAL SPECIALITIES
438;PLAN;ANAPLAN INC. COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
59;PLD;PROLOGIS INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
488;PLNT;PLANET FITNESS INC. COMMON STOCK;CONSUMER SERVICES;OTHER CONSUMER SERVICES
156;PLTR;PALANTIR TECHNOLOGIES INC.;;
157;PLUG;PLUG POWER INC.;;
29;PM;PHILIP MORRIS INTERNATIONAL INC COMMON STOCK;CONSUMER NON-DURABLES;FARMING/SEEDS/MILLING
867;PMT;PENNYMAC MORTGAGE INVESTMENT TRUST COMMON SHARES OF BENEFICIAL INTEREST;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
69;PNC;PNC FINANCIAL SERVICES GROUP INC. (THE) COMMON STOCK;FINANCE;MAJOR BANKS
639;PNM;PNM RESOURCES INC. (HOLDING CO.) COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
407;PNW;PINNACLE WEST CAPITAL CORPORATION COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
636;POR;PORTLAND GENERAL ELECTRIC CO COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
474;POST;POST HOLDINGS INC. COMMON STOCK;CONSUMER NON-DURABLES;SPECIALTY FOODS
130;PPG;PPG INDUSTRIES INC. COMMON STOCK;BASIC INDUSTRIES;PAINTS/COATINGS
224;PPL;PPL CORPORATION COMMON STOCK;PUBLIC UTILITIES;ELECTRIC UTILITIES: CENTRAL
856;PQG;PQ GROUP HOLDINGS INC. COMMON STOCK;BASIC INDUSTRIES;MAJOR CHEMICALS
715;PRG;PROG HOLDINGS INC. COMMON STOCK;TECHNOLOGY;DIVERSIFIED COMMERCIAL SERVICES
509;PRGO;PERRIGO COMPANY PLC ORDINARY SHARES;HEALTH CARE;MAJOR PHARMACEUTICALS
528;PRI;PRIMERICA INC. COMMON STOCK;FINANCE;LIFE INSURANCE
799;PRLB;PROTO LABS INC. COMMON STOCK;CAPITAL GOODS;OFFICE EQUIPMENT/SUPPLIES/SERVICES
857;PRO;PROS HOLDINGS INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
129;PRU;PRUDENTIAL FINANCIAL INC. COMMON STOCK;FINANCE;LIFE INSURANCE
102;PSA;PUBLIC STORAGE COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
637;PSB;PS BUSINESS PARKS INC. (MD) COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
158;PSFE;PAYSAFE LIMITED;;
134;PSX;PHILLIPS 66 COMMON STOCK;ENERGY;INTEGRATED OIL COMPANIES
404;PSXP;PHILLIPS 66 PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTEREST IN THE PARTNERSHIP;ENERGY;OIL & GAS PRODUCTION
846;PTY;PIMCO CORPORATE & INCOME OPPORTUNITY FUND;FINANCE;INVESTMENT MANAGERS
449;PVH;PVH CORP. COMMON STOCK;;
332;PWR;QUANTA SERVICES INC. COMMON STOCK;CAPITAL GOODS;ENGINEERING & CONSTRUCTION
131;PXD;PIONEER NATURAL RESOURCES COMPANY COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
159;PYPL;PAYPAL HOLDINGS, INC.;;
160;QCOM;QUALCOMM INCORPORATED;;
357;QS;QUANTUMSCAPE CORPORATION CLASS A COMMON STOCK;CAPITAL GOODS;AUTO PARTS:O.E.M.
562;QTS;QTS REALTY TRUST INC. CLASS A COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
655;R;RYDER SYSTEM INC. COMMON STOCK;MISCELLANEOUS;RENTAL/LEASING COMPANIES
721;RAMP;LIVERAMP HOLDINGS INC. COMMON STOCK;TECHNOLOGY;EDP SERVICES
558;RBC;REGAL BELOIT CORPORATION COMMON STOCK;CONSUMER DURABLES;METAL FABRICATIONS
161;RBLX;ROBLOX CORPORATION;;
219;RCL;D/B/A ROYAL CARIBBEAN CRUISES LTD. COMMON STOCK;;
615;RDN;RADIAN GROUP INC. COMMON STOCK;FINANCE;PROPERTY-CASUALTY INSURERS
162;RDS-A;ROYAL DUTCH SHELL PLC;;
444;REXR;REXFORD INDUSTRIAL REALTY INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
163;RF;REGIONS FINANCIAL CORPORATION;;
251;RF;REGIONS FINANCIAL CORPORATION COMMON STOCK;FINANCE;MAJOR BANKS
440;RGA;REINSURANCE GROUP OF AMERICA INCORPORATED COMMON STOCK;FINANCE;LIFE INSURANCE
310;RH;RH COMMON STOCK;CONSUMER SERVICES;OTHER SPECIALTY STORES
380;RHI;ROBERT HALF INTERNATIONAL INC. COMMON STOCK;TECHNOLOGY;DIVERSIFIED COMMERCIAL SERVICES
602;RHP;RYMAN HOSPITALITY PROPERTIES INC. (REIT);CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
164;RIG;TRANSOCEAN LTD.;;
165;RIOT;RIOT BLOCKCHAIN, INC.;;
271;RJF;RAYMOND JAMES FINANCIAL INC. COMMON STOCK;FINANCE;INVESTMENT BANKERS/BROKERS/SERVICE
783;RKT;ROCKET COMPANIES INC. CLASS A COMMON STOCK;FINANCE;FINANCE: CONSUMER SERVICES
166;RKT;ROCKET COMPANIES, INC.;;
420;RL;RALPH LAUREN CORPORATION COMMON STOCK;CONSUMER NON-DURABLES;APPAREL
869;RLGY;REALOGY HOLDINGS CORP. COMMON STOCK;FINANCE;REAL ESTATE
595;RLI;RLI CORP. COMMON STOCK (DE);FINANCE;PROPERTY-CASUALTY INSURERS
805;RLJ;RLJ LODGING TRUST COMMON SHARES OF BENEFICIAL INTEREST $0.01 PAR VALUE;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
167;RLLCF;ROLLS-ROYCE HOLDINGS PLC;;
168;RLX;RLX TECHNOLOGY INC.;;
145;RMD;RESMED INC. COMMON STOCK;HEALTH CARE;MEDICAL/DENTAL INSTRUMENTS
682;ROG;ROGERS CORPORATION COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
158;ROK;ROCKWELL AUTOMATION INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
285;ROL;ROLLINS INC. COMMON STOCK;TECHNOLOGY;INDUSTRIAL SPECIALTIES
110;ROP;ROPER TECHNOLOGIES INC. COMMON STOCK;CAPITAL GOODS;INDUSTRIAL MACHINERY/COMPONENTS
812;RPAI;RETAIL PROPERTIES OF AMERICA INC. CLASS A COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
359;RPM;RPM INTERNATIONAL INC. COMMON STOCK;BASIC INDUSTRIES;PAINTS/COATINGS
866;RQI;COHEN & STEERS QUALITY INCOME REALTY FUND INC COMMON SHARES;FINANCE;TRUSTS EXCEPT EDUCATIONAL RELIGIOUS AND CHARITABLE
650;RRC;RANGE RESOURCES CORPORATION COMMON STOCK;ENERGY;OIL & GAS PRODUCTION
169;RRC;RANGE RESOURCES CORPORATION;;
390;RS;RELIANCE STEEL & ALUMINUM CO. COMMON STOCK (DE);BASIC INDUSTRIES;STEEL/IRON ORE
153;RSG;REPUBLIC SERVICES INC. COMMON STOCK;PUBLIC UTILITIES;ENVIRONMENTAL SERVICES
40;RTX;RAYTHEON TECHNOLOGIES CORPORATION COMMON STOCK;CAPITAL GOODS;AEROSPACE
170;RUN;SUNRUN INC.;;
530;RXN;REXNORD CORPORATION COMMON STOCK;TECHNOLOGY;INDUSTRIAL MACHINERY/COMPONENTS
584;RYN;RAYONIER INC. REIT COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
624;SAFE;SAFEHOLD INC. COMMON STOCK;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
585;SAIL;SAILPOINT TECHNOLOGIES HOLDINGS INC. COMMON STOCK;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
340;SAM;BOSTON BEER COMPANY INC. (THE) COMMON STOCK;CONSUMER NON-DURABLES;BEVERAGES (PRODUCTION/DISTRIBUTION)
171;SAN;BANCO SANTANDER, S.A.;;
690;SAVE;SPIRIT AIRLINES INC. COMMON STOCK;TRANSPORTATION;AIR FREIGHT/DELIVERY SERVICES
172;SAVE;SPIRIT AIRLINES, INC.;;
808;SBH;SALLY BEAUTY HOLDINGS INC. (NAME TO BE CHANGED FROM SALLY HOLDINGS INC.) COMMON STOCK;MISCELLANEOUS;DIVERSIFIED COMMERCIAL SERVICES
173;SBUX;STARBUCKS CORPORATION;;
109;SCCO;SOUTHERN COPPER CORPORATION COMMON STOCK;BASIC INDUSTRIES;PRECIOUS METALS
174;SCHW;THE CHARLES SCHWAB CORPORATION;;
36;SCHW;CHARLES SCHWAB CORPORATION (THE) COMMON STOCK;FINANCE;INVESTMENT BANKERS/BROKERS/SERVICE
421;SCI;SERVICE CORPORATION INTERNATIONAL COMMON STOCK;MISCELLANEOUS;OTHER CONSUMER SERVICES
778;SCL;STEPAN COMPANY COMMON STOCK;CONSUMER NON-DURABLES;PACKAGE GOODS/COSMETICS
175;SDC;SMILEDIRECTCLUB, INC.;;
30;SE;SEA LIMITED AMERICAN DEPOSITARY SHARES EACH REPRESENTING ONE CLASS A ORDINARY SHARE;TECHNOLOGY;COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
626;SEAS;SEAWORLD ENTERTAINMENT INC. COMMON STOCK;CONSUMER SERVICES;MOVIES/ENTERTAINMENT
419;SEE;SEALED AIR CORPORATION COMMON STOCK;BASIC INDUSTRIES;CONTAINERS/PACKAGING
534;SEM;SELECT MEDICAL HOLDINGS CORPORATION COMMON STOCK;HEALTH CARE;HOSPITAL/NURSING MANAGEMENT
478;SF;STIFEL FINANCIAL CORPORATION COMMON STOCK;FINANCE;INVESTMENT BANKERS/BROKERS/SERVICE
674;SFBS;SERVISFIRST BANCSHARES INC. COMMON STOCK;FINANCE;MAJOR BANKS
607;SHAK;SHAKE SHACK INC. CLASS A COMMON STOCK;CONSUMER SERVICES;RESTAURANTS
529;SHLX;SHELL MIDSTREAM PARTNERS L.P. COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS;ENERGY;OILFIELD SERVICES/EQUIPMENT
774;SHO;SUNSTONE HOTEL INVESTORS INC. SUNSTONE HOTEL INVESTORS INC. COMMON SHARES;CONSUMER SERVICES;REAL ESTATE INVESTMENT TRUSTS
