;data_pregao;codbdi;sigla_acao;preco_fechamento
0;2016-01-04;2;AAPL34;42.08
1;2016-01-04;2;ABCB4;8.13
2;2016-01-04;12;ABCP11;9.43
3;2016-01-04;2;ABEV3;17.21
4;2016-01-04;2;ABTT34;43.2
5;2016-01-04;12;AEFI11;101.0
6;2016-01-04;12;AGCX11;985.0
7;2016-01-04;2;AGRO3;10.95
8;2016-01-04;12;ALMI11B;1560.0
9;2016-01-04;2;ALPA3;9.5
10;2016-01-04;2;ALPA4;7.07
11;2016-01-04;2;ALSC3;10.78
12;2016-01-04;2;ALUP11;12.15
13;2016-01-04;2;AMAR3;4.74
14;2016-01-04;2;AMGN34;636.38
15;2016-01-04;2;AMZO34;1286.74
16;2016-01-04;2;ANIM3;12.95
17;2016-01-04;2;ARTR3;9.65
18;2016-01-04;2;ARZZ3;19.75
19;2016-01-04;2;AVON34;8.13
20;2016-01-04;2;AXPB34;271.77
21;2016-01-04;2;AZEV4;1.35
22;2016-01-04;2;BAUH4;8.0
23;2016-01-04;2;BBAS3;14.24
24;2016-01-04;2;BBDC3;20.2
25;2016-01-04;2;BBDC4;19.0
26;2016-01-04;12;BBPO11;95.5
27;2016-01-04;12;BBRC11;84.0
28;2016-01-04;2;BBRK3;1.33
29;2016-01-04;2;BBSE3;22.83
30;2016-01-04;2;BBTG11;15.3
31;2016-01-04;12;BBVJ11;53.5
32;2016-01-04;12;BCFF11B;57.5
33;2016-01-04;12;BCRI11;96.79
34;2016-01-04;2;BEEF3;12.5
35;2016-01-04;2;BEES3;1.75
36;2016-01-04;2;BEES4;1.78
37;2016-01-04;2;BERK34;526.06
38;2016-01-04;2;BGIP4;11.35
39;2016-01-04;2;BMEB3;7.0
40;2016-01-04;2;BMKS3;257.0
41;2016-01-04;12;BMLC11B;81.0
42;2016-01-04;2;BOAC34;66.39
43;2016-01-04;2;BPAN4;1.79
44;2016-01-04;12;BPFF11;66.48
45;2016-01-04;2;BPHA3;4.68
46;2016-01-04;2;BRAP3;4.28
47;2016-01-04;2;BRAP4;4.7
48;2016-01-04;12;BRCR11;91.6
49;2016-01-04;2;BRFS3;54.22
50;2016-01-04;2;BRIN3;19.5
51;2016-01-04;2;BRKM3;15.5
52;2016-01-04;2;BRKM5;27.1
53;2016-01-04;2;BRML3;10.87
54;2016-01-04;2;BRPR3;8.29
55;2016-01-04;2;BRSR6;5.57
56;2016-01-04;2;BTOW3;14.49
57;2016-01-04;2;BTTL4;11.0
58;2016-01-04;2;BVMF3;10.45
59;2016-01-04;2;CAMB4;0.83
60;2016-01-04;2;CARD3;2.9
61;2016-01-04;2;CBEE3;0.87
62;2016-01-04;2;CBMA4;0.01
63;2016-01-04;2;CCRO3;12.15
64;2016-01-04;2;CCXC3;3.16
65;2016-01-04;2;CEBR3;14.9
66;2016-01-04;2;CELP3;1.75
67;2016-01-04;12;CEOC11B;47.0
68;2016-01-04;2;CESP3;10.52
69;2016-01-04;2;CESP6;13.23
70;2016-01-04;2;CGAS5;39.1
71;2016-01-04;2;CGRA3;10.1
72;2016-01-04;2;CGRA4;9.0
73;2016-01-04;2;CHVX34;179.37
74;2016-01-04;2;CIEL3;32.21
75;2016-01-04;2;CLSC4;9.59
76;2016-01-04;2;CMCS34;223.65
77;2016-01-04;2;CMIG3;5.95
78;2016-01-04;2;CMIG4;5.66
79;2016-01-04;12;CNES11B;88.0
80;2016-01-04;2;COCA34;170.75
81;2016-01-04;2;COCE5;35.59
82;2016-01-04;2;COLG34;261.26
83;2016-01-04;2;CPFE3;14.8
84;2016-01-04;2;CPLE3;15.3
85;2016-01-04;2;CPLE6;23.0
86;2016-01-04;2;CPRE3;11.9
87;2016-01-04;2;CRDE3;1.4
88;2016-01-04;2;CRPG5;3.3
89;2016-01-04;2;CSAN3;24.0
90;2016-01-04;2;CSMG3;14.6
91;2016-01-04;2;CSNA3;3.86
92;2016-01-04;2;CTAX11;0.43
93;2016-01-04;2;CTAX3;0.11
94;2016-01-04;2;CTAX4;0.09
95;2016-01-04;2;CTGP34;206.45
96;2016-01-04;2;CTIP3;35.8
97;2016-01-04;2;CTKA4;0.25
98;2016-01-04;12;CTXT11;3.13
99;2016-01-04;2;CVCB3;12.53
100;2016-01-04;12;CXRI11;814.9
101;2016-01-04;2;CYRE3;7.28
102;2016-01-04;2;CZLT33;14.29
103;2016-01-04;2;DAGB33;468.5
104;2016-01-04;2;DASA3;10.17
105;2016-01-04;2;DIRR3;3.42
106;2016-01-04;2;DISB34;416.34
107;2016-01-04;2;DOWB34;203.45
108;2016-01-04;12;DRIT11B;107.0
109;2016-01-04;2;DTCY3;0.45
110;2016-01-04;2;DTEX3;5.65
111;2016-01-04;2;EBAY34;52.76
112;2016-01-04;2;ECOR3;4.77
113;2016-01-04;12;EDFO11B;200.0
114;2016-01-04;12;EDGA11B;53.55
115;2016-01-04;2;EEEL4;0.9
116;2016-01-04;2;ELEK4;6.97
117;2016-01-04;2;ELET3;5.43
118;2016-01-04;2;ELET6;9.9
119;2016-01-04;2;ELPL4;8.0
120;2016-01-04;2;EMAE4;3.85
121;2016-01-04;2;EMBR3;29.32
122;2016-01-04;2;ENBR3;11.27
123;2016-01-04;2;ENGI11;14.0
124;2016-01-04;2;ENGI3;2.7
125;2016-01-04;2;ENGI4;2.75
126;2016-01-04;2;ENMA3B;17.69
127;2016-01-04;2;EQTL3;33.0
128;2016-01-04;2;ESTC3;13.9
129;2016-01-04;2;ETER3;1.97
130;2016-01-04;2;EUCA4;2.88
131;2016-01-04;12;EURO11;160.0
132;2016-01-04;2;EVEN3;4.03
133;2016-01-04;2;EXXO34;78.17
134;2016-01-04;2;EZTC3;12.04
135;2016-01-04;12;FAED11B;147.0
136;2016-01-04;12;FAMB11B;3750.0
137;2016-01-04;2;FBOK34;206.22
138;2016-01-04;12;FCFL11B;1265.0
139;2016-01-04;2;FDMO34;55.73
140;2016-01-04;2;FESA3;9.0
141;2016-01-04;2;FESA4;7.03
142;2016-01-04;12;FEXC11B;94.0
143;2016-01-04;12;FFCI11;1.29
144;2016-01-04;2;FHER3;1.39
145;2016-01-04;2;FIBR3;50.82
146;2016-01-04;12;FIGS11;61.0
147;2016-01-04;12;FIIP11B;138.05
148;2016-01-04;12;FIXX11;70.99
149;2016-01-04;2;FJTA4;1.15
150;2016-01-04;12;FLCI11;11625.0
151;2016-01-04;12;FLMA11;1.81
152;2016-01-04;12;FLRP11B;600.0
153;2016-01-04;2;FLRY3;15.25
154;2016-01-04;12;FPAB11;300.0
155;2016-01-04;2;FRAS3;3.55
156;2016-01-04;2;FRIO3;1.78
157;2016-01-04;12;FVBI11B;76.0
158;2016-01-04;2;GEOO34;123.26
159;2016-01-04;2;GEPA4;45.0
160;2016-01-04;2;GFSA3;2.36
161;2016-01-04;2;GGBR3;3.33
162;2016-01-04;2;GGBR4;4.54
163;2016-01-04;2;GOAU3;1.44
164;2016-01-04;2;GOAU4;1.6
165;2016-01-04;2;GOLL4;2.41
166;2016-01-04;2;GPIV33;8.16
167;2016-01-04;2;GRND3;16.5
168;2016-01-04;2;GSGI34;71.62
169;2016-01-04;2;GSHP3;2.75
170;2016-01-04;2;GUAR3;44.78
171;2016-01-04;2;GUAR4;48.34
172;2016-01-04;12;GWIR11;278.99
173;2016-01-04;2;HAGA4;1.59
174;2016-01-04;2;HBOR3;1.49
175;2016-01-04;12;HCRI11B;212.22
176;2016-01-04;12;HGBS11;1390.0
177;2016-01-04;12;HGCR11;925.0
178;2016-01-04;12;HGJH11;999.99
179;2016-01-04;12;HGLG11;998.88
180;2016-01-04;12;HGRE11;1110.0
181;2016-01-04;2;HGTX3;14.25
182;2016-01-04;2;HOME34;264.16
183;2016-01-04;2;HSHY34;71.16
184;2016-01-04;12;HTMX11B;93.25
185;2016-01-04;2;HYPE3;21.09
186;2016-01-04;2;IDNT3;12.0
187;2016-01-04;2;IDVL4;1.02
188;2016-01-04;2;IGBR3;2.31
189;2016-01-04;2;IGTA3;18.27
190;2016-01-04;2;ITLC34;136.83
191;2016-01-04;2;ITSA3;6.8
192;2016-01-04;2;ITSA4;6.6
193;2016-01-04;2;ITUB3;23.1
194;2016-01-04;2;ITUB4;25.13
195;2016-01-04;2;JBSS3;12.05
196;2016-01-04;2;JHSF3;1.2
197;2016-01-04;2;JNJB34;404.89
198;2016-01-04;2;JPMC34;128.26
199;2016-01-04;12;JRDM11B;61.5
200;2016-01-04;2;JSLG3;6.5
201;2016-01-04;12;JSRE11;89.93
202;2016-01-04;2;KEPL3;15.35
203;2016-01-04;2;KLBN11;21.94
204;2016-01-04;2;KLBN3;9.0
205;2016-01-04;2;KLBN4;3.6
206;2016-01-04;12;KNCR11;107.0
207;2016-01-04;12;KNRE11;1.1
208;2016-01-04;12;KNRI11;106.0
209;2016-01-04;2;KROT3;9.42
210;2016-01-04;2;LAME3;11.7
211;2016-01-04;2;LAME4;18.77
212;2016-01-04;2;LATM33;23.0
213;2016-01-04;2;LCAM3;3.39
214;2016-01-04;2;LEVE3;23.6
215;2016-01-04;2;LIGT3;8.74
216;2016-01-04;2;LILY34;167.58
217;2016-01-04;2;LINX3;44.41
218;2016-01-04;2;LIXC4;1.17
219;2016-01-04;2;LLIS3;1.91
220;2016-01-04;2;LMTB34;857.13
221;2016-01-04;2;LOGN3;1.35
222;2016-01-04;2;LPSB3;2.22
223;2016-01-04;2;LREN3;16.15
224;2016-01-04;2;MAGG3;2.7
225;2016-01-04;12;MAXR11B;1019.02
226;2016-01-04;12;MBRF11;760.0
227;2016-01-04;2;MCDC34;118.38
228;2016-01-04;2;MDIA3;65.0
229;2016-01-04;2;MDLZ34;88.69
230;2016-01-04;2;MEAL3;4.14
231;2016-01-04;2;METB34;189.19
232;2016-01-04;12;MFII11;100.7
233;2016-01-04;2;MGLU3;17.95
234;2016-01-04;2;MILS3;2.55
235;2016-01-04;2;MLFT4;0.69
236;2016-01-04;2;MMXM3;0.24
237;2016-01-04;2;MNPR3;0.04
238;2016-01-04;2;MOSC34;56.47
239;2016-01-04;2;MPLU3;36.38
240;2016-01-04;2;MRCK34;211.11
241;2016-01-04;2;MRFG3;6.23
242;2016-01-04;2;MRVE3;8.33
243;2016-01-04;2;MSCD34;382.4
244;2016-01-04;2;MSFT34;217.6
245;2016-01-04;2;MTIG4;0.97
246;2016-01-04;2;MTSA4;8.98
247;2016-01-04;2;MULT3;37.59
248;2016-01-04;2;MWET4;1.4
249;2016-01-04;12;MXRF11;83.0
250;2016-01-04;2;MYPK3;11.46
251;2016-01-04;2;NATU3;23.71
252;2016-01-04;2;NFLX34;437.39
253;2016-01-04;2;NIKE34;248.64
254;2016-01-04;12;NSLU11B;175.0
255;2016-01-04;2;ODPV3;9.01
256;2016-01-04;2;OFSA3;34.7
257;2016-01-04;2;OIBR3;2.42
258;2016-01-04;2;OIBR4;1.84
259;2016-01-04;12;ONEF11;779.7
260;2016-01-04;2;ORCL34;144.03
261;2016-01-04;2;PARC3;9.56
262;2016-01-04;2;PCAR4;39.92
263;2016-01-04;2;PDGR3;1.65
264;2016-01-04;2;PEAB3;28.0
265;2016-01-04;2;PEPB34;395.71
266;2016-01-04;2;PETR3;8.67
267;2016-01-04;2;PETR4;6.87
268;2016-01-04;2;PFIZ34;128.86
269;2016-01-04;2;PFRM3;4.8
270;2016-01-04;2;PGCO34;314.85
271;2016-01-04;2;PINE4;3.7
272;2016-01-04;2;PLAS3;1.97
273;2016-01-04;12;PLRI11;116.63
274;2016-01-04;2;PMAM3;2.07
275;2016-01-04;2;PNVL3;280.0
276;2016-01-04;2;POMO3;1.66
277;2016-01-04;2;POMO4;1.73
278;2016-01-04;2;POSI3;1.61
279;2016-01-04;12;PQDP11;1410.0
280;2016-01-04;2;PRBC4;7.9
281;2016-01-04;2;PRIO3;2.3
282;2016-01-04;2;PRML3;9.15
283;2016-01-04;12;PRSV11;540.0
284;2016-01-04;2;PSSA3;28.63
285;2016-01-04;2;PTBL3;1.93
286;2016-01-04;2;QGEP3;5.57
287;2016-01-04;2;QUAL3;13.75
288;2016-01-04;2;RADL3;35.16
289;2016-01-04;2;RANI3;3.0
290;2016-01-04;2;RAPT3;1.66
291;2016-01-04;2;RAPT4;2.27
292;2016-01-04;12;RBCB11;573.99
293;2016-01-04;12;RBGS11;39.0
294;2016-01-04;12;RBRD11;59.1
295;2016-01-04;12;RBVO11;74.0
296;2016-01-04;2;RCSL3;2.5
297;2016-01-04;2;RCSL4;2.05
298;2016-01-04;2;RDNI3;4.25
299;2016-01-04;2;RENT3;23.35
300;2016-01-04;2;RLOG3;1.02
301;2016-01-04;2;RNEW11;24.3
302;2016-01-04;12;RNGO11;73.55
303;2016-01-04;2;ROMI3;1.68
304;2016-01-04;2;RSID3;0.64
305;2016-01-04;2;RUMO3;5.99
306;2016-01-04;12;SAAG11;83.22
307;2016-01-04;2;SANB11;14.65
308;2016-01-04;2;SANB3;7.8
309;2016-01-04;2;SANB4;6.52
310;2016-01-04;2;SAPR3;4.0
311;2016-01-04;2;SAPR4;2.97
312;2016-01-04;2;SBSP3;18.15
313;2016-01-04;2;SBUB34;234.09
314;2016-01-04;2;SCAR3;21.9
315;2016-01-04;12;SDIL11;69.9
316;2016-01-04;2;SEDU3;12.11
317;2016-01-04;2;SEER3;7.55
318;2016-01-04;2;SGPS3;2.72
319;2016-01-04;2;SHOW3;2.95
320;2016-01-04;2;SHUL4;3.8
321;2016-01-04;2;SLBG34;278.05
322;2016-01-04;2;SLCE3;16.12
323;2016-01-04;2;SLED4;4.8
324;2016-01-04;2;SMLE3;35.24
325;2016-01-04;2;SMTO3;44.47
326;2016-01-04;2;SNSL3;9.05
327;2016-01-04;12;SPTW11;60.2
328;2016-01-04;2;SSBR3;16.2
329;2016-01-04;2;STBP11;11.0
330;2016-01-04;2;SULA11;18.28
331;2016-01-04;2;SUZB5;18.36
332;2016-01-04;2;SWET3;0.12
333;2016-01-04;2;TAEE11;16.15
334;2016-01-04;2;TBLE3;32.66
